,target,target_pred
0,1,1
1,1,6
2,3,3
3,1,1
4,5,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,2,1
13,1,1
14,5,1
15,2,2
16,2,1
17,1,1
18,2,4
19,1,1
20,1,1
21,1,1
22,4,1
23,4,1
24,1,1
25,5,1
26,1,1
27,1,1
28,5,1
29,4,1
30,1,1
31,3,1
32,1,1
33,1,1
34,2,1
35,5,1
36,3,1
37,1,1
38,1,1
39,1,1
40,3,3
41,1,3
42,1,1
43,2,1
44,1,1
45,1,1
46,3,3
47,3,1
48,1,1
49,1,1
50,3,1
51,4,4
52,1,1
53,3,1
54,2,1
55,5,2
56,1,1
57,1,1
58,2,1
59,2,2
60,1,1
61,1,1
62,1,1
63,1,2
64,2,2
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
70,1,1
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,3,1
77,3,1
78,4,1
79,1,1
80,1,1
81,1,1
82,2,2
83,1,1
84,1,1
85,1,1
86,1,1
87,5,1
88,1,1
89,3,1
90,5,1
91,1,1
92,1,1
93,1,1
94,1,1
95,3,1
96,2,2
97,2,1
98,2,2
99,1,1
100,2,2
101,6,1
102,3,1
103,1,1
104,4,1
105,1,1
106,3,1
107,3,1
108,2,1
109,1,3
110,4,1
111,1,1
112,4,1
113,1,1
114,1,1
115,1,5
116,1,1
117,1,1
118,1,1
119,2,1
120,1,1
121,1,1
122,4,1
123,4,1
124,1,1
125,2,1
126,4,4
127,1,1
128,4,1
129,1,1
130,2,1
131,1,4
132,2,1
133,1,1
134,2,1
135,3,1
136,2,1
137,3,1
138,1,1
139,6,1
140,3,1
141,3,1
142,1,1
143,1,1
144,3,1
145,4,1
146,2,1
147,4,3
148,1,1
149,2,1
150,1,1
151,1,1
152,5,2
153,3,3
154,1,1
155,6,1
156,1,1
157,1,1
158,3,1
159,6,6
160,1,1
161,4,1
162,1,1
163,1,1
164,4,1
165,1,1
166,1,1
167,1,1
168,1,1
169,2,3
170,3,1
171,6,2
172,1,1
173,1,1
174,5,1
175,1,5
176,1,1
177,1,1
178,1,1
179,3,1
180,1,1
181,5,1
182,4,1
183,1,1
184,1,1
185,1,1
186,3,1
187,3,1
188,1,1
189,1,1
190,6,1
191,1,3
192,2,1
193,1,1
194,2,1
195,3,1
196,1,2
197,1,3
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,2
204,1,2
205,1,1
206,2,1
207,4,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,2
214,2,1
215,6,1
216,2,4
217,6,1
218,4,1
219,5,5
220,1,1
221,1,1
222,2,1
223,4,1
224,1,1
225,1,1
226,2,1
227,3,2
228,4,4
229,3,1
230,1,1
231,1,1
232,1,1
233,2,3
234,1,1
235,1,1
236,1,1
237,4,1
238,2,3
239,5,1
240,2,1
241,1,3
242,2,1
243,1,1
244,1,1
245,1,1
246,2,1
247,2,3
248,1,4
249,1,1
250,1,1
251,2,1
252,1,1
253,2,特払い
254,2,5
255,1,1
256,1,1
257,1,1
258,4,1
259,2,4
260,4,1
261,1,1
262,1,1
263,1,1
264,2,1
265,1,1
266,2,1
267,2,1
268,3,1
269,5,3
270,4,1
271,3,1
272,1,3
273,1,1
274,1,1
275,4,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,4,1
282,3,1
283,1,1
284,1,1
285,1,1
286,1,1
287,6,1
288,2,2
289,3,1
290,2,1
291,1,1
292,2,1
293,1,1
294,2,1
295,3,1
296,1,1
297,2,4
298,3,1
299,1,1
300,1,2
301,6,1
302,1,1
303,1,特払い
304,1,1
305,1,1
306,1,1
307,4,1
308,1,1
309,1,1
310,2,1
311,2,1
312,1,3
313,4,1
314,6,1
315,4,1
316,1,1
317,1,1
318,2,1
319,1,1
320,4,1
321,2,2
322,5,3
323,5,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,6,1
330,1,1
331,1,1
332,1,1
333,5,1
334,3,1
335,1,1
336,1,1
337,2,1
338,2,1
339,1,1
340,1,特払い
341,3,1
342,1,1
343,1,1
344,2,1
345,4,1
346,1,1
347,1,1
348,1,1
349,5,1
350,3,1
351,2,1
352,4,1
353,2,1
354,4,1
355,1,3
356,3,1
357,1,1
358,4,4
359,1,3
360,1,1
361,1,1
362,4,1
363,3,1
364,4,1
365,2,1
366,1,4
367,3,1
368,1,1
369,6,1
370,1,1
371,1,4
372,2,4
373,5,1
374,1,1
375,2,1
376,1,2
377,2,1
378,1,1
379,4,1
380,1,1
381,5,1
382,2,3
383,1,1
384,1,1
385,4,1
386,2,1
387,2,1
388,1,1
389,2,1
390,1,1
391,1,1
392,4,2
393,1,1
394,3,2
395,3,1
396,1,3
397,2,1
398,3,1
399,1,1
400,3,1
401,1,1
402,1,1
403,1,1
404,1,2
405,1,1
406,1,6
407,2,2
408,1,1
409,1,1
410,1,1
411,4,1
412,3,1
413,1,1
414,4,1
415,3,1
416,1,1
417,1,1
418,5,1
419,1,1
420,1,1
421,1,1
422,1,1
423,3,1
424,6,1
425,1,1
426,4,1
427,2,1
428,1,1
429,4,1
430,1,1
431,1,1
432,2,3
433,6,1
434,1,1
435,5,1
436,5,1
437,1,1
438,3,1
439,4,1
440,5,2
441,1,1
442,4,1
443,1,2
444,5,1
445,1,1
446,3,1
447,1,1
448,1,3
449,2,1
450,1,1
451,6,1
452,1,1
453,2,1
454,1,1
455,1,1
456,1,1
457,6,1
458,1,1
459,1,1
460,6,2
461,1,1
462,2,1
463,1,1
464,1,1
465,6,6
466,3,2
467,4,1
468,1,1
469,1,1
470,2,1
471,1,1
472,2,2
473,1,1
474,1,1
475,1,1
476,1,1
477,4,1
478,1,1
479,6,1
480,1,1
481,1,1
482,5,2
483,1,1
484,4,1
485,5,2
486,1,1
487,3,1
488,1,1
489,1,1
490,1,1
491,4,1
492,1,1
493,2,6
494,3,3
495,6,1
496,3,1
497,1,1
498,2,4
499,1,1
500,1,1
501,2,1
502,1,1
503,1,1
504,1,4
505,1,1
506,3,1
507,2,1
508,1,3
509,1,1
510,2,4
511,1,1
512,1,1
513,3,1
514,1,1
515,1,1
516,3,5
517,4,1
518,1,1
519,1,1
520,3,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,3,1
528,2,4
529,1,1
530,4,4
531,1,3
532,1,1
533,1,1
534,1,1
535,5,1
536,4,1
537,3,1
538,3,3
539,2,1
540,3,3
541,1,1
542,6,6
543,1,4
544,1,1
545,2,1
546,4,1
547,2,4
548,2,1
549,6,1
550,3,1
551,3,1
552,2,1
553,1,1
554,1,1
555,1,2
556,2,1
557,6,1
558,1,1
559,5,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,4,4
567,1,2
568,3,1
569,1,1
570,2,1
571,3,1
572,6,1
573,1,1
574,1,1
575,6,1
576,4,2
577,3,1
578,1,1
579,1,2
580,6,2
581,3,1
582,1,1
583,1,1
584,1,1
585,2,1
586,1,1
587,3,1
588,3,1
589,4,1
590,2,1
591,3,4
592,1,1
593,1,1
594,4,3
595,2,3
596,1,1
597,1,1
598,5,1
599,3,1
600,5,1
601,1,1
602,5,1
603,1,1
604,3,4
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,6,1
611,1,1
612,1,1
613,1,1
614,1,2
615,3,1
616,4,5
617,4,1
618,4,1
619,1,特払い
620,4,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,3,1
629,1,1
630,2,1
631,1,1
632,1,4
633,1,1
634,1,1
635,1,1
636,5,1
637,1,1
638,5,1
639,1,1
640,1,1
641,4,1
642,2,3
643,3,1
644,1,1
645,1,1
646,1,1
647,1,1
648,4,1
649,2,2
650,1,1
651,1,1
652,3,1
653,2,1
654,1,1
655,1,1
656,1,1
657,1,1
658,4,1
659,1,1
660,1,1
661,5,2
662,1,1
663,2,1
664,3,2
665,1,1
666,2,1
667,1,1
668,2,1
669,4,1
670,1,1
671,4,1
672,2,1
673,5,1
674,2,1
675,1,1
676,1,1
677,1,1
678,1,1
679,5,3
680,3,1
681,1,1
682,1,1
683,4,2
684,1,1
685,1,1
686,3,1
687,1,1
688,5,1
689,3,1
690,2,2
691,3,3
692,1,1
693,3,1
694,3,1
695,3,1
696,1,1
697,2,1
698,3,1
699,5,1
700,2,2
701,1,1
702,2,1
703,1,1
704,1,1
705,1,1
706,1,1
707,2,2
708,1,1
709,1,1
710,4,4
711,3,1
712,3,1
713,4,1
714,1,1
715,1,1
716,3,1
717,1,1
718,1,1
719,3,3
720,1,3
721,1,1
722,2,1
723,5,1
724,1,1
725,4,1
726,1,1
727,3,1
728,3,1
729,1,1
730,2,1
731,4,4
732,1,1
733,1,1
734,1,1
735,3,4
736,1,1
737,1,1
738,3,2
739,3,1
740,2,1
741,1,1
742,1,1
743,4,1
744,5,1
745,1,1
746,1,1
747,2,1
748,3,1
749,3,6
750,1,1
751,2,1
752,1,1
753,2,1
754,1,1
755,2,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,2,2
763,1,1
764,1,5
765,1,1
766,3,1
767,1,1
768,1,1
769,3,2
770,1,1
771,1,1
772,1,1
773,1,1
774,2,1
775,6,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,特払い
781,1,1
782,3,1
783,1,1
784,1,1
785,1,1
786,1,1
787,6,1
788,1,1
789,1,1
790,1,1
791,5,1
792,1,1
793,1,1
794,6,1
795,1,1
796,1,1
797,1,1
798,4,1
799,1,1
800,1,1
801,1,1
802,2,1
803,1,1
804,1,1
805,1,1
806,2,1
807,1,1
808,6,1
809,2,2
810,1,4
811,3,1
812,1,1
813,3,1
814,1,1
815,1,1
816,1,1
817,2,1
818,2,1
819,1,2
820,2,1
821,1,5
822,1,1
823,6,1
824,3,1
825,1,1
826,2,1
827,4,1
828,1,特払い
829,1,1
830,2,1
831,2,1
832,1,1
833,3,2
834,1,1
835,1,1
836,6,1
837,2,2
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,3,6
845,3,1
846,1,2
847,3,1
848,1,1
849,1,5
850,1,3
851,2,1
852,2,2
853,1,1
854,4,1
855,1,1
856,6,2
857,5,1
858,2,2
859,1,1
860,1,1
861,4,1
862,1,1
863,1,1
864,3,1
865,3,1
866,2,1
867,1,3
868,4,2
869,1,1
870,2,1
871,2,1
872,1,1
873,1,1
874,1,1
875,4,1
876,2,1
877,2,2
878,1,1
879,5,2
880,1,4
881,5,5
882,4,1
883,2,2
884,1,1
885,1,1
886,1,1
887,2,1
888,2,1
889,1,1
890,3,1
891,1,1
892,5,5
893,1,1
894,1,1
895,4,1
896,1,1
897,3,1
898,1,1
899,1,1
900,2,1
901,3,1
902,5,1
903,5,1
904,1,1
905,1,1
906,4,1
907,3,2
908,1,3
909,2,1
910,1,1
911,1,1
912,1,1
913,2,1
914,1,1
915,2,3
916,2,1
917,1,1
918,3,1
919,1,1
920,5,1
921,1,1
922,1,1
923,5,5
924,3,1
925,1,1
926,3,2
927,1,1
928,3,1
929,2,2
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,4
936,4,1
937,4,1
938,1,1
939,1,1
940,1,2
941,2,2
942,2,2
943,1,1
944,3,1
945,3,1
946,2,1
947,5,5
948,3,1
949,6,2
950,6,1
951,5,1
952,1,1
953,2,1
954,4,1
955,3,1
956,6,1
957,2,3
958,1,1
959,1,1
960,2,1
961,4,1
962,4,2
963,1,1
964,1,4
965,4,1
966,1,1
967,1,1
968,3,3
969,1,1
970,1,2
971,2,2
972,1,1
973,3,1
974,1,1
975,3,1
976,1,1
977,3,1
978,1,1
979,1,1
980,1,4
981,2,1
982,4,1
983,1,1
984,3,1
985,2,1
986,3,1
987,1,3
988,2,1
989,4,1
990,1,1
991,5,1
992,1,1
993,1,1
994,1,3
995,1,1
996,3,1
997,2,1
998,3,1
999,1,1
1000,3,5
1001,1,1
1002,4,1
1003,2,2
1004,4,5
1005,3,1
1006,1,1
1007,1,1
1008,1,1
1009,4,1
1010,5,4
1011,4,1
1012,1,1
1013,1,1
1014,4,1
1015,1,1
1016,2,1
1017,1,1
1018,3,1
1019,1,1
1020,2,1
1021,3,1
1022,4,2
1023,2,1
1024,2,1
1025,1,1
1026,3,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,3,4
1032,1,1
1033,4,1
1034,4,1
1035,1,1
1036,1,1
1037,1,3
1038,4,4
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,4,1
1045,1,2
1046,2,1
1047,3,1
1048,1,1
1049,1,1
1050,2,1
1051,5,1
1052,1,1
1053,1,1
1054,5,1
1055,1,1
1056,1,1
1057,4,1
1058,1,1
1059,1,1
1060,1,特払い
1061,1,1
1062,1,1
1063,1,1
1064,2,1
1065,4,1
1066,1,1
1067,1,1
1068,2,1
1069,1,1
1070,1,1
1071,1,3
1072,3,1
1073,2,1
1074,1,特払い
1075,2,1
1076,1,1
1077,3,1
1078,1,1
1079,5,1
1080,1,1
1081,4,1
1082,2,1
1083,2,2
1084,1,3
1085,2,1
1086,6,2
1087,5,1
1088,1,1
1089,3,1
1090,1,1
1091,2,1
1092,4,1
1093,1,1
1094,4,1
1095,5,1
1096,6,1
1097,1,1
1098,1,1
1099,2,1
1100,5,1
1101,1,1
1102,6,3
1103,1,2
1104,3,1
1105,2,1
1106,2,1
1107,1,1
1108,1,1
1109,3,特払い
1110,1,3
1111,3,1
1112,3,1
1113,6,1
1114,4,1
1115,3,1
1116,1,1
1117,3,6
1118,2,1
1119,1,1
1120,2,1
1121,1,特払い
1122,2,2
1123,1,4
1124,2,1
1125,1,1
1126,1,1
1127,3,1
1128,1,1
1129,1,1
1130,5,1
1131,1,1
1132,5,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,6,1
1140,1,1
1141,1,1
1142,2,1
1143,1,1
1144,1,1
1145,4,3
1146,3,1
1147,1,1
1148,4,1
1149,1,1
1150,1,1
1151,4,1
1152,5,1
1153,1,3
1154,2,1
1155,2,2
1156,1,1
1157,1,1
1158,3,3
1159,6,1
1160,1,1
1161,6,1
1162,2,1
1163,4,1
1164,6,2
1165,5,1
1166,1,1
1167,1,1
1168,特払い,1
1169,3,1
1170,2,1
1171,1,1
1172,1,1
1173,1,1
1174,3,1
1175,1,1
1176,5,1
1177,2,4
1178,1,1
1179,1,4
1180,2,1
1181,1,1
1182,5,2
1183,1,1
1184,4,1
1185,1,1
1186,2,1
1187,5,1
1188,2,1
1189,1,1
1190,1,1
1191,1,1
1192,3,1
1193,5,1
1194,1,特払い
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,2,3
1200,1,1
1201,1,1
1202,2,1
1203,3,2
1204,6,1
1205,2,1
1206,1,1
1207,1,1
1208,5,2
1209,1,1
1210,1,1
1211,5,1
1212,4,1
1213,1,1
1214,4,1
1215,3,2
1216,4,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,4,4
1223,1,1
1224,1,1
1225,6,1
1226,2,1
1227,1,1
1228,2,2
1229,2,1
1230,3,1
1231,1,1
1232,3,1
1233,3,1
1234,1,1
1235,2,1
1236,2,1
1237,5,2
1238,2,1
1239,6,1
1240,1,1
1241,1,1
1242,1,1
1243,4,1
1244,3,2
1245,3,1
1246,1,2
1247,1,1
1248,2,1
1249,3,2
1250,3,1
1251,5,1
1252,4,4
1253,4,1
1254,1,1
1255,1,1
1256,4,1
1257,2,1
1258,6,1
1259,2,1
1260,1,1
1261,5,1
1262,1,1
1263,4,1
1264,6,1
1265,1,1
1266,1,1
1267,1,2
1268,2,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,4,1
1274,1,1
1275,6,1
1276,1,特払い
1277,3,2
1278,2,1
1279,1,2
1280,3,1
1281,1,1
1282,1,1
1283,1,1
1284,2,2
1285,3,1
1286,6,2
1287,1,1
1288,1,1
1289,2,1
1290,1,1
1291,4,4
1292,6,1
1293,3,3
1294,1,1
1295,2,2
1296,2,2
1297,1,1
1298,1,1
1299,1,1
1300,3,特払い
1301,1,1
1302,1,1
1303,3,1
1304,1,1
1305,1,1
1306,1,1
1307,1,1
1308,1,1
1309,1,2
1310,2,2
1311,1,1
1312,3,1
1313,1,1
1314,4,2
1315,1,1
1316,4,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,5,1
1323,1,1
1324,5,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,2,1
1330,3,1
1331,1,5
1332,1,1
1333,2,2
1334,1,1
1335,3,1
1336,1,1
1337,2,1
1338,5,1
1339,1,1
1340,4,1
1341,1,1
1342,1,1
1343,2,2
1344,5,1
1345,1,1
1346,2,2
1347,1,1
1348,1,1
1349,1,4
1350,4,1
1351,1,1
1352,1,1
1353,1,1
1354,3,1
1355,1,1
1356,5,2
1357,1,1
1358,2,1
1359,1,2
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,3,1
1366,1,1
1367,1,1
1368,1,1
1369,2,1
1370,6,3
1371,1,1
1372,1,2
1373,2,6
1374,6,1
1375,3,1
1376,1,1
1377,4,1
1378,1,1
1379,1,1
1380,2,1
1381,1,1
1382,1,1
1383,2,1
1384,1,1
1385,3,3
1386,5,2
1387,1,1
1388,1,1
1389,2,2
1390,4,3
1391,3,1
1392,1,1
1393,3,1
1394,1,1
1395,1,1
1396,3,4
1397,1,1
1398,4,1
1399,4,1
1400,2,1
1401,1,3
1402,1,1
1403,5,1
1404,1,1
1405,4,1
1406,1,1
1407,2,5
1408,1,3
1409,1,1
1410,2,2
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,2,2
1416,1,1
1417,5,1
1418,3,1
1419,1,6
1420,4,2
1421,1,1
1422,3,1
1423,3,1
1424,1,1
1425,1,1
1426,2,4
1427,1,1
1428,1,1
1429,4,1
1430,2,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,2,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,6,3
1442,5,1
1443,1,1
1444,1,1
1445,2,1
1446,1,1
1447,3,1
1448,6,1
1449,6,特払い
1450,3,1
1451,5,1
1452,4,3
1453,1,1
1454,2,1
1455,5,1
1456,1,3
1457,1,1
1458,2,1
1459,2,1
1460,5,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,3,3
1466,4,1
1467,1,6
1468,1,1
1469,1,1
1470,1,5
1471,1,1
1472,3,3
1473,1,1
1474,1,1
1475,3,1
1476,6,1
1477,4,4
1478,1,1
1479,3,1
1480,2,1
1481,4,3
1482,4,1
1483,1,1
1484,1,1
1485,1,1
1486,4,1
1487,1,1
1488,2,1
1489,3,2
1490,1,1
1491,4,2
1492,1,1
1493,1,1
1494,2,3
1495,1,1
1496,4,1
1497,5,5
1498,1,1
1499,1,1
1500,4,1
1501,1,1
1502,1,4
1503,3,1
1504,2,4
1505,1,1
1506,1,3
1507,1,1
1508,2,4
1509,6,2
1510,5,1
1511,1,1
1512,5,1
1513,1,1
1514,6,6
1515,1,1
1516,1,3
1517,1,1
1518,3,1
1519,4,1
1520,4,3
1521,1,3
1522,1,1
1523,6,2
1524,1,1
1525,1,1
1526,1,1
1527,2,1
1528,4,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,4,1
1536,2,1
1537,1,1
1538,5,1
1539,1,1
1540,1,1
1541,1,1
1542,5,2
1543,1,2
1544,2,1
1545,4,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,4,1
1551,6,1
1552,1,1
1553,4,3
1554,2,1
1555,5,1
1556,4,1
1557,1,5
1558,1,1
1559,3,3
1560,1,1
1561,2,2
1562,2,2
1563,5,1
1564,2,1
1565,2,2
1566,1,1
1567,3,特払い
1568,2,1
1569,1,3
1570,1,1
1571,3,1
1572,1,3
1573,1,1
1574,2,1
1575,1,1
1576,1,1
1577,2,1
1578,1,1
1579,2,1
1580,4,1
1581,4,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,3,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,2,1
1593,3,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,2,1
1599,4,1
1600,1,1
1601,4,1
1602,6,5
1603,1,1
1604,1,1
1605,3,2
1606,1,1
1607,2,1
1608,1,1
1609,2,1
1610,1,1
1611,1,1
1612,1,1
1613,3,1
1614,4,1
1615,1,3
1616,1,1
1617,1,1
1618,1,1
1619,2,1
1620,1,2
1621,1,1
1622,3,3
1623,4,1
1624,4,1
1625,1,1
1626,6,1
1627,1,2
1628,3,1
1629,1,2
1630,1,1
1631,2,2
1632,1,3
1633,5,1
1634,1,1
1635,1,1
1636,1,1
1637,2,3
1638,1,1
1639,1,1
1640,1,1
1641,5,1
1642,3,1
1643,4,1
1644,1,3
1645,3,1
1646,1,3
1647,3,1
1648,4,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,4,1
1654,3,1
1655,4,特払い
1656,1,1
1657,1,1
1658,1,2
1659,1,1
1660,1,1
1661,2,1
1662,5,1
1663,3,1
1664,5,1
1665,3,3
1666,1,1
1667,1,2
1668,1,3
1669,5,1
1670,1,1
1671,1,1
1672,2,2
1673,1,1
1674,1,3
1675,1,1
1676,1,1
1677,3,6
1678,5,2
1679,1,1
1680,3,1
1681,2,1
1682,1,1
1683,5,1
1684,1,1
1685,1,1
1686,3,1
1687,1,1
1688,4,1
1689,1,1
1690,4,1
1691,1,1
1692,4,1
1693,1,1
1694,4,4
1695,1,1
1696,3,特払い
1697,3,1
1698,5,1
1699,1,1
1700,1,1
1701,2,1
1702,1,1
1703,1,1
1704,1,1
1705,2,2
1706,1,1
1707,1,3
1708,1,1
1709,4,1
1710,2,2
1711,1,5
1712,2,1
1713,3,2
1714,2,1
1715,1,1
1716,5,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,4,1
1722,1,1
1723,1,4
1724,1,1
1725,4,1
1726,6,1
1727,2,2
1728,5,1
1729,1,2
1730,1,1
1731,1,1
1732,2,1
1733,1,1
1734,1,1
1735,1,1
1736,5,1
1737,2,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,3,1
1745,1,1
1746,3,1
1747,4,1
1748,2,3
1749,6,1
1750,1,2
1751,1,1
1752,6,1
1753,4,2
1754,4,1
1755,5,2
1756,3,1
1757,2,1
1758,1,1
1759,5,1
1760,2,1
1761,2,1
1762,4,1
1763,1,1
1764,6,1
1765,1,1
1766,5,1
1767,1,1
1768,1,1
1769,1,1
1770,3,4
1771,3,1
1772,1,1
1773,3,1
1774,1,1
1775,1,1
1776,1,1
1777,2,2
1778,4,1
1779,2,1
1780,1,1
1781,1,3
1782,4,1
1783,3,1
1784,1,1
1785,2,2
1786,1,1
1787,4,1
1788,1,1
1789,1,1
1790,4,1
1791,1,1
1792,1,1
1793,3,3
1794,1,1
1795,1,1
1796,3,1
1797,3,2
1798,1,1
1799,3,1
1800,3,1
1801,1,1
1802,1,1
1803,6,3
1804,1,1
1805,6,1
1806,4,1
1807,1,1
1808,3,3
1809,4,1
1810,1,1
1811,1,2
1812,1,1
1813,1,1
1814,1,1
1815,1,特払い
1816,1,1
1817,3,3
1818,2,3
1819,3,3
1820,1,1
1821,2,2
1822,2,1
1823,1,1
1824,1,1
1825,6,3
1826,3,3
1827,1,1
1828,2,1
1829,1,1
1830,3,1
1831,1,1
1832,1,1
1833,3,1
1834,1,特払い
1835,4,1
1836,2,2
1837,5,2
1838,1,3
1839,1,1
1840,1,1
1841,3,6
1842,2,1
1843,1,3
1844,2,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,5,1
1851,1,1
1852,3,3
1853,1,1
1854,2,4
1855,1,1
1856,4,1
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,4,1
1862,3,1
1863,2,1
1864,1,4
1865,2,2
1866,1,1
1867,2,1
1868,1,1
1869,1,1
1870,5,1
1871,2,1
1872,2,1
1873,1,1
1874,1,1
1875,1,1
1876,4,1
1877,1,1
1878,3,1
1879,1,2
1880,1,1
1881,5,1
1882,1,1
1883,1,1
1884,2,1
1885,5,1
1886,3,1
1887,1,1
