,target,target_pred
1888,1,1
1889,2,1
1890,1,1
1891,3,1
1892,2,4
1893,1,2
1894,1,2
1895,1,1
1896,2,1
1897,1,1
1898,1,2
1899,1,1
1900,1,1
1901,2,1
1902,1,1
1903,1,1
1904,4,1
1905,3,1
1906,1,1
1907,2,1
1908,3,3
1909,6,1
1910,1,特払い
1911,5,6
1912,3,1
1913,1,1
1914,1,1
1915,3,1
1916,3,5
1917,1,3
1918,3,1
1919,2,1
1920,1,1
1921,1,1
1922,2,5
1923,1,1
1924,1,1
1925,6,1
1926,1,1
1927,3,1
1928,1,1
1929,4,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,2,1
1935,1,1
1936,6,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,5,1
1943,2,1
1944,1,2
1945,4,1
1946,1,1
1947,3,1
1948,4,1
1949,1,1
1950,1,2
1951,3,4
1952,2,4
1953,1,1
1954,3,1
1955,2,1
1956,2,2
1957,1,1
1958,2,1
1959,5,2
1960,1,1
1961,3,1
1962,2,2
1963,4,1
1964,4,1
1965,1,1
1966,1,1
1967,2,1
1968,2,2
1969,3,1
1970,3,1
1971,5,1
1972,1,1
1973,1,1
1974,1,1
1975,4,2
1976,1,1
1977,5,1
1978,5,1
1979,4,1
1980,2,1
1981,1,1
1982,1,1
1983,3,4
1984,1,1
1985,1,1
1986,4,1
1987,2,1
1988,1,1
1989,4,1
1990,4,4
1991,1,4
1992,1,1
1993,3,1
1994,1,1
1995,2,1
1996,1,1
1997,4,1
1998,4,1
1999,6,1
2000,2,1
2001,6,2
2002,1,1
2003,1,1
2004,5,1
2005,1,1
2006,1,1
2007,1,1
2008,5,1
2009,3,1
2010,1,1
2011,1,1
2012,4,1
2013,1,1
2014,2,1
2015,4,2
2016,3,1
2017,1,4
2018,2,3
2019,3,1
2020,3,1
2021,1,1
2022,1,1
2023,1,1
2024,1,2
2025,1,1
2026,1,1
2027,3,1
2028,3,1
2029,1,1
2030,4,1
2031,1,1
2032,2,3
2033,1,1
2034,5,2
2035,1,4
2036,1,1
2037,1,1
2038,4,1
2039,6,5
2040,1,1
2041,3,1
2042,4,1
2043,特払い,1
2044,2,1
2045,4,2
2046,1,1
2047,1,1
2048,2,1
2049,3,1
2050,1,1
2051,3,4
2052,2,1
2053,1,1
2054,4,1
2055,2,2
2056,1,1
2057,3,1
2058,1,1
2059,1,1
2060,3,1
2061,1,1
2062,1,1
2063,3,3
2064,1,1
2065,2,1
2066,1,1
2067,4,2
2068,1,1
2069,1,1
2070,2,1
2071,1,1
2072,3,2
2073,5,1
2074,4,1
2075,1,1
2076,1,2
2077,1,1
2078,4,1
2079,1,1
2080,1,1
2081,2,1
2082,3,5
2083,1,1
2084,2,3
2085,3,1
2086,1,1
2087,2,特払い
2088,2,2
2089,1,1
2090,4,1
2091,3,1
2092,1,1
2093,2,1
2094,1,1
2095,1,1
2096,4,2
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,4,1
2102,1,1
2103,2,2
2104,4,1
2105,1,1
2106,2,1
2107,1,1
2108,1,1
2109,2,3
2110,2,1
2111,1,1
2112,2,1
2113,4,1
2114,3,1
2115,1,1
2116,3,4
2117,4,3
2118,2,1
2119,1,1
2120,4,2
2121,6,6
2122,5,1
2123,1,1
2124,1,2
2125,4,1
2126,4,1
2127,1,1
2128,4,1
2129,6,1
2130,2,1
2131,1,1
2132,2,1
2133,1,1
2134,2,4
2135,6,3
2136,5,1
2137,5,1
2138,1,1
2139,4,1
2140,1,1
2141,1,1
2142,1,1
2143,3,1
2144,1,1
2145,2,1
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,4,4
2151,1,1
2152,2,1
2153,2,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,6,1
2159,1,2
2160,5,3
2161,6,1
2162,1,1
2163,1,1
2164,3,1
2165,2,2
2166,1,1
2167,2,1
2168,1,1
2169,1,1
2170,1,特払い
2171,1,1
2172,2,1
2173,4,3
2174,5,1
2175,1,1
2176,1,1
2177,1,1
2178,4,1
2179,1,1
2180,2,1
2181,1,2
2182,3,1
2183,1,1
2184,1,1
2185,1,5
2186,4,1
2187,2,1
2188,3,1
2189,1,特払い
2190,5,2
2191,1,特払い
2192,1,1
2193,1,1
2194,3,1
2195,1,1
2196,4,1
2197,3,1
2198,1,1
2199,1,1
2200,1,1
2201,1,4
2202,2,1
2203,5,1
2204,6,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,4,1
2211,1,1
2212,1,1
2213,2,2
2214,1,1
2215,3,1
2216,1,1
2217,3,1
2218,2,1
2219,2,1
2220,1,1
2221,1,1
2222,1,1
2223,3,1
2224,2,1
2225,5,5
2226,1,1
2227,1,2
2228,1,1
2229,1,1
2230,3,1
2231,1,1
2232,2,3
2233,1,1
2234,1,1
2235,2,2
2236,2,1
2237,1,2
2238,1,1
2239,2,4
2240,1,1
2241,6,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,2,1
2248,特払い,1
2249,3,1
2250,1,1
2251,4,1
2252,1,1
2253,3,2
2254,6,1
2255,5,3
2256,4,3
2257,1,1
2258,1,2
2259,2,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,1,1
2265,4,4
2266,3,1
2267,2,1
2268,1,1
2269,1,1
2270,1,1
2271,3,2
2272,5,1
2273,1,1
2274,1,1
2275,3,1
2276,1,2
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,4,1
2282,1,1
2283,1,1
2284,4,1
2285,6,1
2286,4,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,2,1
2293,1,1
2294,2,1
2295,6,2
2296,2,2
2297,1,1
2298,1,5
2299,1,1
2300,1,1
2301,5,1
2302,1,1
2303,1,1
2304,3,4
2305,1,2
2306,2,1
2307,3,2
2308,1,1
2309,2,1
2310,1,1
2311,1,1
2312,1,1
2313,3,1
2314,1,1
2315,2,1
2316,3,1
2317,1,1
2318,1,1
2319,1,1
2320,3,3
2321,3,1
2322,2,2
2323,3,1
2324,1,1
2325,1,1
2326,3,1
2327,2,1
2328,4,1
2329,1,1
2330,3,1
2331,1,1
2332,1,1
2333,4,1
2334,3,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,3,1
2340,1,1
2341,1,6
2342,1,1
2343,1,特払い
2344,2,1
2345,1,1
2346,3,1
2347,1,1
2348,1,1
2349,3,1
2350,1,1
2351,1,1
2352,1,1
2353,4,1
2354,1,1
2355,2,2
2356,1,1
2357,1,1
2358,1,1
2359,2,2
2360,1,1
2361,1,1
2362,2,3
2363,3,特払い
2364,2,1
2365,1,1
2366,1,1
2367,1,1
2368,1,1
2369,1,1
2370,1,1
2371,1,1
2372,1,1
2373,3,1
2374,2,2
2375,1,1
2376,1,4
2377,1,1
2378,1,1
2379,1,1
2380,4,2
2381,1,1
2382,3,1
2383,1,1
2384,1,1
2385,1,1
2386,4,4
2387,1,1
2388,1,1
2389,2,1
2390,3,1
2391,4,1
2392,3,1
2393,3,1
2394,1,1
2395,1,1
2396,1,1
2397,1,1
2398,1,1
2399,1,1
2400,4,1
2401,6,1
2402,2,特払い
2403,1,1
2404,2,1
2405,2,1
2406,1,1
2407,1,1
2408,1,1
2409,3,2
2410,3,2
2411,3,1
2412,2,1
2413,4,1
2414,1,1
2415,6,6
2416,1,1
2417,2,1
2418,6,1
2419,3,1
2420,2,2
2421,3,1
2422,3,1
2423,4,1
2424,2,2
2425,4,2
2426,1,2
2427,1,1
2428,1,1
2429,1,1
2430,5,1
2431,1,1
2432,3,4
2433,3,1
2434,1,1
2435,3,1
2436,2,1
2437,1,1
2438,4,1
2439,1,1
2440,3,1
2441,1,1
2442,1,1
2443,3,2
2444,3,3
2445,1,1
2446,2,1
2447,3,1
2448,2,1
2449,1,1
2450,5,1
2451,1,4
2452,5,1
2453,3,1
2454,4,4
2455,1,6
2456,2,1
2457,1,1
2458,3,1
2459,4,1
2460,3,1
2461,1,1
2462,1,1
2463,1,1
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,1
2469,3,1
2470,2,1
2471,1,1
2472,1,3
2473,1,1
2474,3,1
2475,2,1
2476,1,1
2477,2,6
2478,1,1
2479,1,1
2480,1,1
2481,4,1
2482,1,1
2483,1,1
2484,1,1
2485,4,1
2486,1,1
2487,1,1
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,6,2
2493,1,1
2494,1,1
2495,4,1
2496,3,3
2497,3,1
2498,1,1
2499,1,1
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,3,1
2505,1,1
2506,3,1
2507,1,1
2508,1,1
2509,1,1
2510,2,3
2511,2,1
2512,1,1
2513,2,1
2514,1,1
2515,3,1
2516,3,1
2517,3,1
2518,4,1
2519,1,1
2520,3,1
2521,1,1
2522,4,1
2523,1,1
2524,3,1
2525,2,1
2526,3,1
2527,1,1
2528,2,6
2529,2,1
2530,1,1
2531,4,1
2532,6,1
2533,1,1
2534,1,1
2535,1,1
2536,1,1
2537,4,1
2538,1,1
2539,5,1
2540,1,1
2541,1,1
2542,4,特払い
2543,1,1
2544,2,2
2545,1,1
2546,2,2
2547,3,4
2548,6,1
2549,1,1
2550,1,1
2551,3,2
2552,1,1
2553,1,2
2554,4,3
2555,1,1
2556,3,3
2557,1,1
2558,2,1
2559,4,1
2560,3,1
2561,1,1
2562,1,1
2563,1,1
2564,5,1
2565,2,2
2566,1,1
2567,5,1
2568,1,2
2569,1,1
2570,1,1
2571,2,2
2572,1,1
2573,1,4
2574,1,1
2575,3,1
2576,2,2
2577,3,1
2578,2,2
2579,3,1
2580,1,1
2581,1,1
2582,2,3
2583,5,1
2584,2,1
2585,1,1
2586,1,1
2587,4,4
2588,4,1
2589,2,1
2590,6,1
2591,3,1
2592,1,1
2593,2,1
2594,1,1
2595,4,1
2596,1,1
2597,1,1
2598,1,1
2599,6,1
2600,1,1
2601,1,1
2602,3,1
2603,1,1
2604,1,1
2605,5,1
2606,6,3
2607,4,1
2608,1,1
2609,5,1
2610,2,1
2611,1,1
2612,1,1
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,2,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,5,3
2623,1,1
2624,1,1
2625,5,1
2626,1,1
2627,5,1
2628,3,3
2629,1,3
2630,3,1
2631,2,2
2632,1,1
2633,1,1
2634,1,1
2635,4,1
2636,1,1
2637,2,1
2638,2,1
2639,3,1
2640,1,1
2641,3,1
2642,1,1
2643,1,1
2644,4,1
2645,3,1
2646,1,1
2647,1,1
2648,1,1
2649,1,1
2650,3,4
2651,5,1
2652,3,1
2653,1,1
2654,1,1
2655,1,1
2656,4,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,5,1
2662,1,1
2663,2,2
2664,2,1
2665,1,1
2666,2,5
2667,5,1
2668,2,1
2669,1,1
2670,2,1
2671,1,1
2672,1,1
2673,5,1
2674,1,1
2675,2,1
2676,1,1
2677,1,1
2678,1,1
2679,1,3
2680,1,1
2681,1,2
2682,1,6
2683,1,1
2684,4,2
2685,5,1
2686,1,1
2687,1,1
2688,3,1
2689,1,1
2690,5,1
2691,4,1
2692,3,3
2693,1,1
2694,1,1
2695,1,1
2696,5,2
2697,1,1
2698,3,1
2699,1,1
2700,3,3
2701,1,1
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,1,1
2708,2,1
2709,2,1
2710,4,1
2711,1,1
2712,4,1
2713,1,1
2714,1,1
2715,2,1
2716,1,1
2717,5,1
2718,1,1
2719,2,1
2720,1,1
2721,5,1
2722,2,1
2723,3,1
2724,2,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,5,1
2730,4,1
2731,6,2
2732,2,1
2733,1,1
2734,1,1
2735,6,6
2736,1,1
2737,6,1
2738,1,1
2739,1,1
2740,1,1
2741,4,1
2742,3,1
2743,2,1
2744,3,1
2745,1,1
2746,1,1
2747,6,1
2748,1,1
2749,1,1
2750,6,1
2751,1,2
2752,1,1
2753,2,1
2754,4,1
2755,4,1
2756,4,1
2757,1,1
2758,1,1
2759,3,1
2760,1,1
2761,1,1
2762,3,1
2763,1,1
2764,1,1
2765,1,1
2766,3,1
2767,1,1
2768,6,特払い
2769,1,1
2770,1,2
2771,2,1
2772,1,1
2773,1,1
2774,3,1
2775,1,1
2776,1,1
2777,2,1
2778,4,1
2779,4,1
2780,2,1
2781,2,1
2782,1,1
2783,3,3
2784,5,1
2785,1,1
2786,2,1
2787,1,2
2788,1,1
2789,1,1
2790,4,1
2791,1,1
2792,6,1
2793,1,1
2794,1,1
2795,1,1
2796,2,1
2797,1,1
2798,1,1
2799,1,1
2800,3,1
2801,1,1
2802,1,1
2803,5,1
2804,6,1
2805,5,1
2806,1,1
2807,3,1
2808,1,1
2809,1,特払い
2810,3,2
2811,4,2
2812,1,1
2813,3,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,4,1
2819,2,2
2820,1,4
2821,1,1
2822,3,1
2823,1,1
2824,5,1
2825,2,2
2826,1,1
2827,2,1
2828,1,1
2829,1,1
2830,1,1
2831,4,1
2832,4,2
2833,1,2
2834,4,2
2835,2,1
2836,3,1
2837,3,1
2838,5,1
2839,1,2
2840,2,3
2841,2,2
2842,1,1
2843,4,4
2844,5,2
2845,5,1
2846,1,1
2847,1,2
2848,1,1
2849,1,1
2850,5,1
2851,1,1
2852,3,6
2853,3,1
2854,1,1
2855,1,1
2856,3,1
2857,2,1
2858,1,3
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,3,1
2864,1,1
2865,3,1
2866,4,1
2867,1,1
2868,1,1
2869,1,1
2870,2,1
2871,2,1
2872,1,1
2873,1,1
2874,1,1
2875,2,1
2876,1,1
2877,5,2
2878,特払い,1
2879,1,1
2880,1,1
2881,5,1
2882,1,1
2883,3,4
2884,5,3
2885,1,1
2886,4,1
2887,5,1
2888,1,1
2889,1,1
2890,1,1
2891,2,1
2892,5,4
2893,1,2
2894,1,1
2895,1,1
2896,1,1
2897,2,1
2898,4,1
2899,1,3
2900,1,1
2901,2,1
2902,1,1
2903,5,4
2904,1,1
2905,1,1
2906,3,1
2907,1,1
2908,1,1
2909,1,5
2910,5,4
2911,1,特払い
2912,1,1
2913,2,1
2914,1,1
2915,1,5
2916,1,1
2917,1,2
2918,4,1
2919,3,1
2920,1,1
2921,4,1
2922,3,1
2923,1,1
2924,1,1
2925,2,1
2926,5,1
2927,5,1
2928,5,1
2929,3,1
2930,6,1
2931,1,1
2932,2,1
2933,1,1
2934,2,1
2935,4,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,1,1
2946,1,1
2947,3,5
2948,4,1
2949,1,1
2950,3,1
2951,1,1
2952,4,1
2953,1,2
2954,4,1
2955,1,3
2956,4,1
2957,6,1
2958,5,2
2959,3,1
2960,4,1
2961,1,1
2962,1,3
2963,2,2
2964,3,1
2965,2,1
2966,1,1
2967,3,1
2968,1,1
2969,1,1
2970,2,1
2971,4,1
2972,1,1
2973,1,1
2974,1,1
2975,5,1
2976,2,1
2977,3,1
2978,1,1
2979,3,1
2980,2,1
2981,2,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,1,1
2987,6,1
2988,1,特払い
2989,3,1
2990,1,1
2991,1,1
2992,2,1
2993,1,1
2994,1,1
2995,4,1
2996,1,1
2997,1,1
2998,1,1
2999,6,1
3000,1,1
3001,1,特払い
3002,1,1
3003,6,1
3004,1,1
3005,1,1
3006,1,1
3007,1,4
3008,2,3
3009,1,2
3010,1,1
3011,1,1
3012,4,1
3013,1,1
3014,2,1
3015,1,1
3016,4,1
3017,1,1
3018,5,1
3019,1,1
3020,1,1
3021,3,1
3022,1,5
3023,3,1
3024,1,1
3025,4,2
3026,1,1
3027,2,1
3028,1,1
3029,4,1
3030,1,1
3031,1,1
3032,1,1
3033,1,1
3034,2,4
3035,1,2
3036,1,1
3037,2,1
3038,1,1
3039,1,1
3040,3,1
3041,1,1
3042,1,1
3043,2,1
3044,1,1
3045,1,1
3046,3,1
3047,5,特払い
3048,4,1
3049,4,1
3050,3,3
3051,1,1
3052,3,1
3053,1,3
3054,3,1
3055,1,3
3056,1,1
3057,1,1
3058,2,1
3059,1,1
3060,1,1
3061,1,1
3062,6,2
3063,1,1
3064,2,3
3065,2,4
3066,1,1
3067,4,1
3068,1,1
3069,2,1
3070,1,1
3071,2,1
3072,3,1
3073,2,1
3074,1,1
3075,1,1
3076,2,1
3077,6,1
3078,1,1
3079,1,1
3080,4,1
3081,2,6
3082,1,1
3083,2,1
3084,3,1
3085,1,1
3086,4,6
3087,2,2
3088,1,1
3089,1,1
3090,3,1
3091,1,1
3092,3,3
3093,1,1
3094,6,1
3095,5,1
3096,2,1
3097,2,1
3098,3,1
3099,3,1
3100,1,1
3101,4,1
3102,4,1
3103,2,2
3104,4,1
3105,5,5
3106,1,1
3107,5,1
3108,2,5
3109,1,1
3110,1,4
3111,1,1
3112,1,1
3113,1,3
3114,4,1
3115,1,1
3116,1,1
3117,4,1
3118,3,1
3119,1,1
3120,2,1
3121,1,1
3122,2,3
3123,3,1
3124,1,1
3125,4,1
3126,1,1
3127,1,3
3128,3,3
3129,1,1
3130,1,1
3131,1,1
3132,4,3
3133,1,1
3134,3,2
3135,3,3
3136,2,1
3137,1,1
3138,1,1
3139,1,1
3140,1,1
3141,3,1
3142,3,1
3143,1,1
3144,1,6
3145,1,1
3146,1,2
3147,1,1
3148,2,1
3149,1,1
3150,1,4
3151,3,1
3152,1,1
3153,3,1
3154,1,2
3155,2,2
3156,2,5
3157,1,1
3158,1,1
3159,1,1
3160,6,3
3161,1,1
3162,1,1
3163,1,5
3164,5,1
3165,1,1
3166,1,1
3167,2,1
3168,1,1
3169,1,1
3170,1,1
3171,1,1
3172,3,1
3173,1,1
3174,1,1
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,2,1
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,5,1
3185,1,1
3186,6,1
3187,1,1
3188,1,1
3189,1,1
3190,4,4
3191,1,1
3192,5,2
3193,3,3
3194,2,3
3195,1,1
3196,2,1
3197,5,1
3198,1,1
3199,1,1
3200,2,1
3201,1,1
3202,3,1
3203,1,1
3204,3,1
3205,1,1
3206,4,1
3207,3,1
3208,1,1
3209,1,1
3210,2,2
3211,2,2
3212,4,4
3213,1,1
3214,2,1
3215,4,1
3216,1,1
3217,6,1
3218,1,1
3219,4,4
3220,1,1
3221,1,1
3222,5,1
3223,2,1
3224,2,2
3225,3,1
3226,1,1
3227,1,1
3228,1,1
3229,5,1
3230,1,3
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,1,1
3236,4,1
3237,6,1
3238,1,1
3239,1,1
3240,3,1
3241,1,1
3242,2,1
3243,4,1
3244,3,1
3245,1,1
3246,3,1
3247,4,1
3248,1,1
3249,4,1
3250,1,1
3251,5,1
3252,4,1
3253,4,2
3254,2,6
3255,1,1
3256,1,1
3257,3,3
3258,1,1
3259,3,1
3260,1,1
3261,4,1
3262,1,1
3263,3,3
3264,1,1
3265,5,1
3266,3,1
3267,2,1
3268,1,1
3269,1,1
3270,1,1
3271,3,1
3272,1,1
3273,1,1
3274,4,4
3275,3,1
3276,2,1
3277,1,2
3278,1,1
3279,4,1
3280,1,1
3281,1,1
3282,6,6
3283,1,1
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,3,1
3291,1,1
3292,2,1
3293,1,1
3294,1,1
3295,3,5
3296,1,1
3297,3,2
3298,1,1
3299,1,1
3300,1,1
3301,3,1
3302,2,1
3303,1,1
3304,1,1
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,4
3311,4,1
3312,1,1
3313,3,2
3314,1,4
3315,1,1
3316,4,1
3317,3,1
3318,2,4
3319,5,1
3320,1,4
3321,3,2
3322,2,1
3323,4,1
3324,3,2
3325,2,1
3326,2,3
3327,2,1
3328,5,1
3329,6,1
3330,4,1
3331,1,1
3332,1,1
3333,1,1
3334,6,1
3335,3,2
3336,1,1
3337,1,2
3338,3,1
3339,4,1
3340,4,1
3341,1,2
3342,1,1
3343,1,1
3344,1,1
3345,1,1
3346,1,1
3347,5,5
3348,4,1
3349,1,1
3350,1,1
3351,1,1
3352,4,1
3353,1,1
3354,1,1
3355,3,1
3356,3,1
3357,2,1
3358,3,1
3359,5,1
3360,1,1
3361,1,1
3362,2,2
3363,1,1
3364,5,3
3365,1,4
3366,1,1
3367,2,1
3368,3,3
3369,4,1
3370,1,1
3371,2,1
3372,1,1
3373,1,1
3374,1,1
3375,2,1
3376,1,2
3377,1,1
3378,1,1
3379,5,1
3380,3,1
3381,5,1
3382,1,1
3383,1,1
3384,1,1
3385,6,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,3
3393,2,1
3394,1,1
3395,1,1
3396,3,1
3397,1,5
3398,3,1
3399,1,1
3400,2,2
3401,1,1
3402,2,1
3403,2,6
3404,1,1
3405,2,1
3406,4,1
3407,1,1
3408,1,1
3409,1,1
3410,3,3
3411,4,4
3412,3,3
3413,1,1
3414,4,4
3415,3,1
3416,1,1
3417,1,1
3418,1,1
3419,2,1
3420,1,1
3421,4,4
3422,1,1
3423,1,1
3424,1,1
3425,4,特払い
3426,1,1
3427,1,1
3428,2,1
3429,1,1
3430,1,1
3431,1,1
3432,1,2
3433,5,1
3434,2,1
3435,3,1
3436,1,1
3437,3,1
3438,1,1
3439,3,1
3440,6,1
3441,1,1
3442,1,1
3443,1,1
3444,6,1
3445,1,1
3446,1,1
3447,2,2
3448,1,2
3449,6,1
3450,1,1
3451,1,1
3452,1,1
3453,6,3
3454,3,1
3455,1,2
3456,1,1
3457,1,特払い
3458,1,1
3459,2,1
3460,4,1
3461,4,1
3462,1,1
3463,1,1
3464,3,1
3465,2,1
3466,1,1
3467,3,1
3468,1,1
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3473,1,1
3474,5,1
3475,1,1
3476,4,1
3477,1,1
3478,2,1
3479,1,1
3480,3,1
3481,1,1
3482,2,2
3483,1,1
3484,2,1
3485,1,1
3486,4,4
3487,1,1
3488,1,1
3489,1,1
3490,1,1
3491,1,1
3492,1,1
3493,4,1
3494,2,1
3495,2,1
3496,1,1
3497,1,1
3498,1,1
3499,4,1
3500,2,2
3501,1,1
3502,1,1
3503,2,1
3504,4,1
3505,1,1
3506,1,2
3507,1,1
3508,4,4
3509,1,1
3510,1,1
3511,4,1
3512,1,1
3513,3,1
3514,1,1
3515,5,1
3516,1,4
3517,1,1
3518,1,1
3519,1,1
3520,1,1
3521,1,1
3522,1,1
3523,4,1
3524,1,1
3525,1,1
3526,5,1
3527,1,1
3528,1,1
3529,1,1
3530,3,1
3531,2,3
3532,1,1
3533,1,1
3534,2,1
3535,4,3
3536,2,2
3537,2,1
3538,3,1
3539,1,1
3540,1,1
3541,3,1
3542,1,1
3543,1,1
3544,1,1
3545,2,1
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,2,1
3551,1,1
3552,2,1
3553,1,特払い
3554,4,1
3555,1,1
3556,1,1
3557,1,1
3558,1,1
3559,3,1
3560,2,4
3561,1,1
3562,1,1
3563,6,1
3564,3,1
3565,5,2
3566,1,1
3567,1,6
3568,2,2
3569,1,1
3570,2,2
3571,1,1
3572,1,2
3573,5,1
3574,1,1
3575,1,1
3576,1,1
3577,2,1
3578,1,3
3579,2,2
3580,2,2
3581,1,2
3582,3,1
3583,1,1
3584,3,1
3585,1,1
3586,2,2
3587,2,2
3588,4,1
3589,2,1
3590,2,1
3591,5,1
3592,3,1
3593,2,1
3594,4,1
3595,2,1
3596,5,5
3597,3,1
3598,4,1
3599,1,1
3600,1,1
3601,2,1
3602,1,1
3603,1,1
3604,2,1
3605,3,2
3606,1,1
3607,1,1
3608,3,1
3609,2,1
3610,1,1
3611,1,1
3612,1,1
3613,4,2
3614,2,1
3615,2,1
3616,3,1
3617,1,1
3618,1,1
3619,3,1
3620,5,1
3621,1,1
3622,1,1
3623,6,1
3624,4,1
3625,2,1
3626,1,1
3627,1,1
3628,1,1
3629,1,2
3630,1,1
3631,4,1
3632,1,1
3633,1,1
3634,2,1
3635,3,1
3636,1,2
3637,1,1
3638,1,1
3639,2,1
3640,3,1
3641,2,3
3642,1,1
3643,1,2
3644,4,1
3645,3,1
3646,2,1
3647,1,1
3648,1,1
3649,3,1
3650,4,1
3651,4,1
3652,1,1
3653,1,3
3654,2,1
