,target,target_pred
5422,3,1
5423,1,1
5424,1,1
5425,1,1
5426,1,1
5427,3,1
5428,1,1
5429,1,1
5430,1,1
5431,1,1
5432,2,1
5433,5,4
5434,2,1
5435,5,1
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,5,1
5441,3,1
5442,1,1
5443,1,1
5444,5,1
5445,1,1
5446,4,1
5447,1,1
5448,2,3
5449,1,1
5450,2,1
5451,1,1
5452,1,1
5453,3,1
5454,4,1
5455,1,1
5456,3,1
5457,1,1
5458,1,1
5459,1,1
5460,3,1
5461,4,1
5462,1,1
5463,1,1
5464,1,1
5465,4,1
5466,5,1
5467,5,6
5468,3,1
5469,1,1
5470,3,1
5471,3,1
5472,特払い,1
5473,1,1
5474,1,1
5475,4,3
5476,1,1
5477,3,1
5478,4,1
5479,2,1
5480,2,2
5481,2,3
5482,4,4
5483,2,1
5484,1,1
5485,5,1
5486,6,6
5487,1,1
5488,3,3
5489,1,1
5490,2,1
5491,2,1
5492,1,1
5493,1,1
5494,1,1
5495,4,1
5496,1,6
5497,1,1
5498,1,1
5499,4,1
5500,1,1
5501,6,特払い
5502,2,1
5503,2,1
5504,3,1
5505,1,1
5506,2,1
5507,1,1
5508,1,3
5509,1,1
5510,1,1
5511,2,1
5512,1,1
5513,1,1
5514,2,1
5515,1,2
5516,2,2
5517,1,1
5518,1,1
5519,1,3
5520,1,1
5521,2,4
5522,3,1
5523,1,1
5524,5,1
5525,6,特払い
5526,3,1
5527,2,1
5528,4,1
5529,4,1
5530,2,2
5531,2,1
5532,4,1
5533,2,1
5534,1,1
5535,1,1
5536,1,1
5537,1,1
5538,4,1
5539,4,1
5540,3,2
5541,3,1
5542,4,1
5543,1,2
5544,1,1
5545,1,1
5546,2,1
5547,6,1
5548,1,1
5549,1,1
5550,3,1
5551,4,1
5552,1,1
5553,1,2
5554,1,1
5555,1,1
5556,1,2
5557,1,1
5558,1,1
5559,4,4
5560,5,1
5561,4,1
5562,1,1
5563,3,1
5564,4,2
5565,1,特払い
5566,1,1
5567,2,2
5568,4,2
5569,1,1
5570,1,1
5571,2,1
5572,1,1
5573,2,2
5574,2,1
5575,2,1
5576,1,1
5577,1,4
5578,1,1
5579,2,4
5580,4,1
5581,2,1
5582,1,1
5583,2,2
5584,1,1
5585,1,1
5586,1,1
5587,1,1
5588,1,1
5589,1,1
5590,1,1
5591,1,1
5592,1,1
5593,1,1
5594,1,1
5595,2,特払い
5596,1,1
5597,3,1
5598,1,1
5599,4,1
5600,1,1
5601,4,1
5602,6,1
5603,1,2
5604,1,1
5605,6,6
5606,1,1
5607,1,1
5608,4,1
5609,2,3
5610,1,1
5611,1,1
5612,1,1
5613,4,1
5614,1,1
5615,1,1
5616,2,1
5617,1,1
5618,3,3
5619,2,1
5620,1,1
5621,2,1
5622,1,1
5623,1,1
5624,1,1
5625,1,1
5626,1,特払い
5627,1,2
5628,4,1
5629,1,1
5630,3,5
5631,5,1
5632,3,1
5633,3,1
5634,1,1
5635,1,1
5636,1,1
5637,1,1
5638,6,3
5639,1,1
5640,1,1
5641,4,1
5642,1,1
5643,1,1
5644,1,1
5645,4,1
5646,3,3
5647,2,1
5648,1,1
5649,4,1
5650,1,1
5651,1,1
5652,4,4
5653,6,1
5654,1,1
5655,2,2
5656,1,1
5657,2,1
5658,1,1
5659,3,1
5660,3,1
5661,6,6
5662,1,1
5663,4,1
5664,1,1
5665,2,2
5666,3,1
5667,2,1
5668,1,1
5669,4,1
5670,5,1
5671,5,1
5672,1,1
5673,1,1
5674,2,1
5675,1,3
5676,1,1
5677,3,1
5678,3,1
5679,3,1
5680,1,1
5681,2,4
5682,1,1
5683,2,4
5684,3,3
5685,1,3
5686,6,6
5687,6,1
5688,1,1
5689,1,1
5690,1,1
5691,4,1
5692,3,3
5693,4,1
5694,2,3
5695,1,1
5696,4,1
5697,1,2
5698,3,1
5699,3,1
5700,1,1
5701,1,1
5702,1,1
5703,2,1
5704,1,1
5705,1,1
5706,4,1
5707,4,1
5708,1,1
5709,1,2
5710,1,1
5711,3,3
5712,1,1
5713,4,1
5714,1,1
5715,3,1
5716,3,1
5717,3,1
5718,1,1
5719,1,1
5720,1,1
5721,1,1
5722,1,1
5723,1,1
5724,5,1
5725,2,1
5726,5,1
5727,1,1
5728,5,1
5729,1,1
5730,1,1
5731,5,1
5732,1,2
5733,1,1
5734,1,1
5735,5,1
5736,2,2
5737,1,4
5738,4,1
5739,1,1
5740,1,1
5741,2,4
5742,2,1
5743,1,4
5744,1,1
5745,2,1
5746,1,1
5747,1,1
5748,3,1
5749,1,1
5750,1,1
5751,1,1
5752,1,1
5753,4,1
5754,2,1
5755,3,3
5756,4,1
5757,1,1
5758,2,2
5759,1,1
5760,1,1
5761,1,1
5762,4,2
5763,1,1
5764,3,1
5765,1,1
5766,3,1
5767,1,6
5768,2,2
5769,1,1
5770,1,1
5771,2,1
5772,1,1
5773,1,1
5774,1,1
5775,4,1
5776,2,1
5777,3,1
5778,1,1
5779,3,2
5780,1,1
5781,3,4
5782,3,2
5783,3,1
5784,4,1
5785,3,2
5786,1,1
5787,2,1
5788,1,1
5789,1,1
5790,1,1
5791,2,1
5792,5,5
5793,4,1
5794,1,1
5795,2,1
5796,4,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5801,2,1
5802,4,1
5803,4,1
5804,3,1
5805,4,1
5806,1,1
5807,1,1
5808,1,1
5809,3,1
5810,1,1
5811,2,2
5812,3,1
5813,1,1
5814,1,1
5815,1,3
5816,4,3
5817,3,3
5818,1,1
5819,1,1
5820,1,1
5821,4,1
5822,2,1
5823,1,1
5824,1,3
5825,1,6
5826,1,1
5827,1,1
5828,1,2
5829,1,1
5830,1,1
5831,1,1
5832,1,1
5833,1,1
5834,1,4
5835,4,5
5836,1,3
5837,3,1
5838,4,1
5839,6,1
5840,2,1
5841,1,1
5842,1,4
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,2,1
5848,6,1
5849,1,1
5850,4,1
5851,2,2
5852,4,1
5853,1,1
5854,2,1
5855,1,1
5856,1,1
5857,2,1
5858,2,3
5859,6,1
5860,2,2
5861,1,1
5862,1,1
5863,3,1
5864,1,1
5865,1,1
5866,1,1
5867,2,1
5868,1,1
5869,2,1
5870,1,1
5871,5,1
5872,2,2
5873,3,1
5874,1,1
5875,3,1
5876,1,3
5877,4,1
5878,3,1
5879,1,1
5880,4,3
5881,3,1
5882,1,4
5883,3,1
5884,3,5
5885,3,1
5886,1,1
5887,1,1
5888,1,2
5889,4,1
5890,2,1
5891,1,1
5892,1,1
5893,3,1
5894,1,1
5895,1,1
5896,1,1
5897,4,2
5898,2,1
5899,2,3
5900,1,1
5901,2,1
5902,2,1
5903,1,1
5904,5,1
5905,3,3
5906,3,1
5907,1,1
5908,3,1
5909,1,4
5910,1,1
5911,1,6
5912,1,1
5913,2,1
5914,3,1
5915,4,1
5916,3,特払い
5917,4,1
5918,3,1
5919,1,1
5920,1,1
5921,2,1
5922,3,3
5923,1,1
5924,1,2
5925,3,5
5926,1,1
5927,1,1
5928,1,3
5929,1,3
5930,1,1
5931,1,1
5932,2,1
5933,5,1
5934,1,2
5935,5,1
5936,1,1
5937,1,6
5938,1,1
5939,2,1
5940,3,1
5941,1,1
5942,3,3
5943,2,1
5944,2,2
5945,1,1
5946,2,1
5947,3,1
5948,1,1
5949,1,1
5950,2,1
5951,1,1
5952,5,1
5953,1,1
5954,1,1
5955,4,1
5956,1,1
5957,5,1
5958,3,1
5959,1,1
5960,1,1
5961,1,1
5962,4,1
5963,4,2
5964,1,1
5965,1,4
5966,1,4
5967,3,1
5968,2,1
5969,2,2
5970,1,1
5971,4,1
5972,1,1
5973,2,2
5974,5,1
5975,1,1
5976,2,1
5977,5,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,3,1
5983,4,1
5984,1,1
5985,1,1
5986,2,3
5987,1,1
5988,1,3
5989,1,1
5990,2,1
5991,4,1
5992,4,1
5993,1,1
5994,1,1
5995,1,1
5996,1,特払い
5997,5,1
5998,1,1
5999,2,3
6000,1,1
6001,1,1
6002,3,1
6003,5,3
6004,3,1
6005,1,5
6006,1,1
6007,3,1
6008,1,1
6009,1,1
6010,1,1
6011,1,2
6012,4,1
6013,1,1
6014,2,1
6015,4,1
6016,4,2
6017,3,2
6018,4,1
6019,1,1
6020,2,3
6021,1,1
6022,1,1
6023,1,1
6024,3,1
6025,1,1
6026,1,1
6027,2,1
6028,2,1
6029,2,2
6030,2,2
6031,1,1
6032,1,1
6033,1,1
6034,1,1
6035,4,1
6036,1,1
6037,5,1
6038,1,2
6039,1,1
6040,1,1
6041,2,1
6042,1,1
6043,1,1
6044,2,1
6045,4,特払い
6046,3,3
6047,4,1
6048,1,1
6049,5,1
6050,1,1
6051,1,1
6052,1,1
6053,3,1
6054,3,1
6055,3,3
6056,1,1
6057,1,1
6058,4,特払い
6059,4,1
6060,2,1
6061,1,1
6062,3,1
6063,3,3
6064,1,1
6065,2,1
6066,3,1
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,4,1
6073,2,2
6074,2,1
6075,1,1
6076,1,2
6077,1,1
6078,1,1
6079,2,1
6080,2,1
6081,3,1
6082,1,1
6083,1,1
6084,1,1
6085,3,1
6086,6,2
6087,1,1
6088,1,1
6089,4,1
6090,1,1
6091,2,2
6092,1,1
6093,3,1
6094,1,1
6095,1,1
6096,4,1
6097,1,1
6098,3,1
6099,1,1
6100,2,1
6101,4,4
6102,5,1
6103,1,2
6104,1,1
6105,1,1
6106,5,1
6107,1,1
6108,1,1
6109,3,2
6110,1,1
6111,1,1
6112,3,1
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6117,3,6
6118,1,1
6119,5,1
6120,1,1
6121,2,1
6122,2,1
6123,1,1
6124,1,1
6125,3,1
6126,1,1
6127,1,1
6128,2,1
6129,1,1
6130,4,1
6131,4,1
6132,3,1
6133,3,1
6134,1,1
6135,2,2
6136,2,2
6137,1,4
6138,5,特払い
6139,1,1
6140,5,1
6141,4,1
6142,4,1
6143,2,2
6144,2,1
6145,1,1
6146,3,3
6147,1,1
6148,4,1
6149,1,1
6150,1,1
6151,1,1
6152,1,1
6153,1,1
6154,1,1
6155,3,1
6156,1,1
6157,3,6
6158,2,2
6159,1,1
6160,1,1
6161,1,1
6162,1,1
6163,3,1
6164,4,1
6165,3,3
6166,5,1
6167,1,1
6168,6,6
6169,3,1
6170,4,1
6171,1,1
6172,2,1
6173,1,1
6174,5,1
6175,2,1
6176,3,1
6177,1,2
6178,3,2
6179,4,1
6180,2,1
6181,1,1
6182,1,1
6183,3,1
6184,1,1
6185,4,1
6186,6,1
6187,2,2
6188,1,1
6189,1,1
6190,4,1
6191,4,2
6192,2,1
6193,3,2
6194,1,1
6195,3,1
6196,3,1
6197,1,1
6198,1,1
6199,1,1
6200,1,1
6201,1,1
6202,1,3
6203,2,1
6204,3,1
6205,3,2
6206,2,2
6207,1,1
6208,3,1
6209,1,1
6210,1,1
6211,2,2
6212,1,1
6213,1,2
6214,1,1
6215,2,3
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,1,1
6223,5,1
6224,1,1
6225,1,1
6226,1,1
6227,1,1
6228,1,1
6229,1,1
6230,1,1
6231,1,1
6232,1,1
6233,2,1
6234,1,1
6235,1,1
6236,2,1
6237,2,1
6238,4,6
6239,1,1
6240,5,1
6241,1,1
6242,2,2
6243,2,2
6244,1,1
6245,1,1
6246,1,1
6247,1,4
6248,1,1
6249,5,2
6250,1,1
6251,1,1
6252,2,1
6253,1,1
6254,1,1
6255,2,1
6256,3,1
6257,1,1
6258,2,1
6259,2,1
6260,1,3
6261,2,1
6262,1,1
6263,1,1
6264,1,1
6265,3,1
6266,6,1
6267,1,1
6268,3,1
6269,2,1
6270,4,1
6271,3,1
6272,5,1
6273,3,1
6274,1,1
6275,1,1
6276,6,1
6277,2,1
6278,1,1
6279,1,1
6280,1,特払い
6281,3,1
6282,1,1
6283,1,1
6284,1,1
6285,4,2
6286,6,1
6287,2,1
6288,3,1
6289,4,1
6290,1,1
6291,1,1
6292,2,1
6293,1,3
6294,2,1
6295,2,5
6296,4,6
6297,1,1
6298,1,1
6299,1,1
6300,1,1
6301,1,1
6302,3,1
6303,4,1
6304,1,1
6305,1,1
6306,2,1
6307,2,1
6308,1,1
6309,2,1
6310,1,1
6311,2,3
6312,3,1
6313,4,4
6314,3,1
6315,1,1
6316,6,1
6317,1,1
6318,1,1
6319,1,3
6320,4,1
6321,1,1
6322,4,1
6323,2,2
6324,1,2
6325,1,1
6326,1,1
6327,1,1
6328,1,1
6329,1,1
6330,1,1
6331,5,1
6332,5,1
6333,1,1
6334,6,1
6335,1,1
6336,1,1
6337,3,3
6338,5,1
6339,2,2
6340,1,1
6341,1,1
6342,5,1
6343,1,1
6344,1,1
6345,1,1
6346,5,1
6347,4,1
6348,1,1
6349,1,1
6350,2,1
6351,2,1
6352,1,1
6353,3,2
6354,1,1
6355,4,1
6356,1,1
6357,1,1
6358,4,1
6359,1,1
6360,1,1
6361,1,1
6362,1,1
6363,1,4
6364,1,1
6365,4,1
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,3,1
6371,1,1
6372,3,1
6373,2,1
6374,1,3
6375,3,2
6376,1,1
6377,1,1
6378,1,1
6379,3,1
6380,1,1
6381,1,1
6382,1,1
6383,5,1
6384,2,1
6385,1,1
6386,1,1
6387,4,1
6388,1,1
6389,3,1
6390,1,1
6391,2,4
6392,1,1
6393,2,1
6394,2,1
6395,1,1
6396,2,1
6397,4,3
6398,2,1
6399,4,2
6400,1,1
6401,1,1
6402,1,1
6403,2,1
6404,1,1
6405,2,6
6406,1,1
6407,1,3
6408,6,1
6409,1,1
6410,6,1
6411,1,1
6412,2,2
6413,5,1
6414,3,1
6415,2,2
6416,2,1
6417,1,1
6418,1,3
6419,1,1
6420,2,1
6421,3,1
6422,1,1
6423,1,1
6424,2,1
6425,3,1
6426,3,6
6427,1,1
6428,2,1
6429,4,1
6430,1,1
6431,2,3
6432,3,1
6433,6,1
6434,2,3
6435,6,1
6436,2,1
6437,1,1
6438,1,1
6439,4,1
6440,2,1
6441,1,1
6442,5,1
6443,1,1
6444,4,1
6445,5,3
6446,1,1
6447,1,1
6448,1,1
6449,3,1
6450,1,1
6451,1,1
6452,1,1
6453,4,1
6454,5,1
6455,1,1
6456,2,1
6457,1,1
6458,1,1
6459,1,1
6460,1,4
6461,1,1
6462,1,1
6463,3,1
6464,2,1
6465,2,1
6466,2,1
6467,4,1
6468,6,1
6469,3,1
6470,1,1
6471,4,1
6472,1,1
6473,1,2
6474,1,1
6475,6,1
6476,1,1
6477,1,1
6478,1,1
6479,2,1
6480,1,1
6481,1,1
6482,3,1
6483,2,2
6484,1,1
6485,1,3
6486,5,1
6487,3,1
6488,3,2
6489,4,1
6490,4,1
6491,5,1
6492,1,1
6493,5,1
6494,1,1
6495,1,1
6496,1,3
6497,4,1
6498,1,1
6499,1,1
6500,1,1
6501,1,1
6502,4,1
6503,1,1
6504,2,2
6505,4,1
6506,1,2
6507,5,1
6508,1,1
6509,1,1
6510,1,1
6511,1,1
6512,2,1
6513,1,1
6514,1,1
6515,1,1
6516,3,2
6517,1,1
6518,3,1
6519,1,1
6520,2,1
6521,2,2
6522,1,1
6523,1,1
6524,1,1
6525,1,1
6526,6,1
6527,5,1
6528,1,1
6529,1,1
6530,5,1
6531,3,1
6532,1,1
6533,2,2
6534,1,1
6535,1,1
6536,1,1
6537,4,1
6538,1,1
6539,2,1
6540,2,1
6541,1,1
6542,3,1
6543,1,1
6544,4,1
6545,5,1
6546,1,1
6547,3,1
6548,4,1
6549,3,1
6550,6,1
6551,6,1
6552,2,1
6553,2,2
6554,1,1
6555,4,1
6556,1,特払い
6557,2,2
6558,4,1
6559,2,1
6560,1,1
6561,1,1
6562,3,1
6563,2,1
6564,1,1
6565,1,1
6566,1,1
6567,3,1
6568,4,1
6569,1,1
6570,1,1
6571,2,1
6572,1,5
6573,2,1
6574,1,1
6575,1,1
6576,1,1
6577,3,1
6578,1,4
6579,1,1
6580,5,5
6581,2,1
6582,6,2
6583,1,1
6584,1,1
6585,1,1
6586,2,4
6587,5,3
6588,3,3
6589,1,4
6590,1,1
6591,1,2
6592,1,1
6593,1,1
6594,1,3
6595,2,2
6596,1,1
6597,5,1
6598,2,2
6599,1,1
6600,1,1
6601,2,1
6602,1,1
6603,1,1
6604,1,1
6605,6,1
6606,1,2
6607,1,3
6608,1,1
6609,1,1
6610,1,1
6611,1,1
6612,1,1
6613,2,1
6614,1,1
6615,2,1
6616,4,1
6617,1,1
6618,3,1
6619,1,1
6620,2,2
6621,1,1
6622,1,1
6623,2,1
6624,5,1
6625,4,1
6626,5,1
6627,1,1
6628,2,1
6629,2,1
6630,4,1
6631,1,1
6632,1,1
6633,2,1
6634,1,1
6635,5,1
6636,1,1
6637,2,1
6638,1,1
6639,1,1
6640,1,1
6641,1,1
6642,4,5
6643,4,1
6644,4,1
6645,3,1
6646,3,1
6647,1,1
6648,1,1
6649,4,1
6650,2,3
6651,6,6
6652,1,1
6653,1,1
6654,3,1
6655,1,1
6656,1,1
6657,4,1
6658,1,1
6659,1,3
6660,1,1
6661,4,1
6662,3,1
6663,2,2
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,3,1
6669,1,1
6670,1,1
6671,2,4
6672,1,1
6673,1,1
6674,3,1
6675,4,1
6676,3,1
6677,2,2
6678,1,1
6679,6,1
6680,4,1
6681,6,1
6682,2,1
6683,5,1
6684,3,3
6685,1,2
6686,1,1
6687,1,1
6688,3,1
6689,4,1
6690,1,1
6691,1,1
6692,1,1
6693,1,1
6694,1,3
6695,1,1
6696,1,1
6697,6,1
6698,1,1
6699,6,2
6700,1,1
6701,1,1
6702,1,1
6703,3,1
6704,1,1
6705,1,1
6706,1,1
6707,4,1
6708,4,1
6709,1,1
6710,3,1
6711,5,1
6712,5,1
6713,3,1
6714,1,1
6715,2,1
6716,3,2
6717,1,1
6718,4,1
6719,4,4
6720,3,3
6721,1,1
6722,3,1
6723,1,1
6724,1,1
6725,1,1
6726,1,1
6727,3,1
6728,4,1
6729,4,1
6730,1,1
6731,1,1
6732,1,1
6733,1,1
6734,1,2
6735,3,1
6736,1,1
6737,1,1
6738,1,1
6739,3,1
6740,3,1
6741,1,1
6742,1,6
6743,1,1
6744,1,1
6745,1,1
6746,1,1
6747,2,1
6748,1,2
6749,1,1
6750,1,1
6751,3,1
6752,2,2
6753,1,1
6754,3,1
6755,1,1
6756,1,1
6757,1,1
6758,1,1
6759,1,1
6760,5,1
6761,1,3
6762,2,1
6763,4,1
6764,2,2
6765,4,1
6766,3,5
6767,1,1
6768,3,3
6769,4,1
6770,4,1
6771,2,1
6772,3,6
6773,4,4
6774,1,1
6775,2,1
6776,1,1
6777,5,3
6778,4,1
6779,1,1
6780,1,1
6781,1,1
6782,1,1
6783,1,1
6784,4,1
6785,5,1
6786,5,1
6787,2,1
6788,2,1
6789,1,1
6790,4,1
6791,1,1
6792,2,3
6793,1,1
6794,1,1
6795,3,1
6796,1,1
6797,1,1
6798,3,2
6799,1,1
6800,1,1
6801,3,1
6802,1,1
6803,2,1
6804,3,3
6805,3,1
6806,2,1
6807,2,特払い
6808,1,1
6809,1,1
6810,4,1
6811,1,1
6812,1,1
6813,2,1
6814,1,1
6815,1,1
6816,5,1
6817,1,1
6818,4,1
6819,1,1
6820,5,1
6821,1,2
6822,3,1
6823,1,4
6824,1,1
6825,1,1
6826,5,1
6827,3,1
6828,1,1
6829,3,1
6830,1,3
6831,1,1
6832,1,1
6833,1,1
6834,1,1
6835,4,3
6836,2,4
6837,2,1
6838,4,1
6839,1,1
6840,2,1
6841,1,1
6842,1,1
6843,1,1
6844,5,1
6845,1,1
6846,1,1
6847,3,2
6848,1,1
6849,3,1
6850,4,1
6851,1,1
6852,5,1
6853,2,1
6854,1,1
6855,3,1
6856,1,1
6857,3,5
6858,1,1
6859,2,1
6860,5,1
6861,3,1
6862,3,1
6863,4,1
6864,2,1
6865,1,1
6866,1,4
6867,2,1
6868,1,1
6869,2,2
6870,3,1
6871,4,1
6872,4,1
6873,1,1
6874,1,1
6875,1,3
6876,2,1
6877,3,1
6878,3,3
6879,2,1
6880,1,1
6881,1,1
6882,5,1
6883,6,2
6884,2,1
6885,5,1
6886,2,1
6887,1,1
6888,1,特払い
6889,2,1
6890,5,1
6891,1,1
6892,4,1
6893,3,1
6894,1,4
6895,1,1
6896,3,1
6897,1,1
6898,1,1
6899,1,1
6900,1,1
6901,1,1
6902,3,1
6903,1,1
6904,3,1
6905,1,1
6906,1,2
6907,1,1
6908,4,1
6909,1,1
6910,1,2
6911,3,1
6912,2,1
6913,1,1
6914,5,1
6915,6,1
6916,1,1
6917,2,1
6918,1,1
6919,4,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,1,1
6925,4,1
6926,1,1
6927,4,1
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6932,1,2
6933,1,1
6934,4,1
6935,5,1
6936,1,1
6937,1,1
6938,2,1
6939,2,1
6940,3,1
6941,1,1
6942,3,1
6943,1,1
6944,1,1
6945,4,4
6946,6,1
6947,2,4
6948,3,1
6949,1,1
6950,1,1
6951,1,1
6952,5,1
6953,1,1
6954,6,1
6955,1,1
6956,2,1
6957,1,1
6958,1,1
6959,3,1
6960,1,1
6961,1,1
6962,3,1
6963,1,1
6964,2,1
6965,1,2
6966,1,1
6967,2,2
6968,1,1
6969,1,1
6970,1,1
6971,1,1
6972,5,1
6973,1,1
6974,3,1
6975,4,1
6976,1,1
6977,1,1
6978,1,1
6979,3,1
6980,1,2
6981,4,4
6982,3,1
6983,6,1
6984,1,1
6985,2,1
6986,1,1
6987,1,1
6988,6,1
6989,1,2
6990,4,1
6991,3,1
6992,1,6
6993,1,2
6994,1,1
6995,1,1
6996,1,1
6997,6,1
6998,3,1
6999,1,1
7000,1,1
7001,4,1
7002,4,1
7003,1,1
7004,1,3
7005,1,1
7006,1,1
7007,4,1
7008,1,1
7009,4,1
7010,2,1
7011,4,1
7012,5,1
7013,1,1
7014,5,1
7015,4,1
7016,3,1
7017,2,1
7018,1,1
7019,3,1
7020,3,1
7021,1,4
7022,1,2
7023,1,1
7024,3,1
7025,1,1
7026,2,1
7027,1,4
7028,5,1
7029,1,1
7030,4,1
7031,2,1
7032,1,1
7033,1,1
7034,1,1
7035,3,1
7036,4,1
7037,1,1
7038,1,1
7039,3,2
7040,1,1
7041,5,1
7042,1,1
7043,1,1
7044,1,3
7045,1,1
7046,1,1
7047,5,1
7048,4,1
7049,1,1
7050,1,1
7051,4,1
7052,1,1
7053,1,1
7054,4,1
7055,1,1
7056,1,1
7057,4,1
7058,1,1
7059,1,1
7060,2,1
7061,1,1
7062,3,1
7063,1,1
7064,3,1
7065,3,3
7066,1,1
7067,1,1
7068,4,2
7069,1,1
7070,1,1
7071,2,1
7072,3,4
7073,1,1
7074,1,1
7075,5,1
7076,1,1
7077,1,1
7078,1,1
7079,4,1
7080,1,1
7081,1,1
7082,2,3
7083,2,1
7084,4,1
7085,1,2
7086,3,1
7087,1,1
7088,1,1
7089,4,1
7090,1,1
7091,1,1
7092,2,1
7093,4,1
7094,1,1
7095,1,2
7096,4,1
7097,3,1
7098,1,特払い
7099,3,3
7100,4,1
7101,2,1
7102,1,2
7103,4,1
7104,3,1
7105,4,1
7106,6,1
7107,2,2
7108,1,1
7109,4,1
7110,4,1
7111,2,2
7112,1,1
7113,1,1
7114,1,1
7115,2,1
7116,3,1
7117,1,1
7118,2,1
7119,1,1
7120,5,1
7121,1,1
7122,6,1
7123,1,4
7124,1,1
7125,3,3
7126,3,1
7127,1,1
7128,1,1
7129,2,3
7130,1,1
7131,4,1
7132,1,1
7133,2,1
7134,1,1
7135,2,2
7136,3,3
7137,1,1
7138,2,1
7139,1,1
7140,1,1
7141,2,1
7142,5,1
7143,2,1
7144,4,1
7145,1,1
7146,6,1
7147,4,1
7148,4,1
7149,3,2
7150,1,1
7151,4,1
7152,1,1
7153,1,1
7154,1,1
7155,1,特払い
7156,1,1
7157,4,1
7158,1,1
7159,2,1
7160,5,1
7161,1,1
7162,1,1
7163,3,1
7164,1,1
7165,1,1
7166,2,2
7167,1,1
7168,1,1
7169,1,1
7170,5,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,3,1
7176,2,1
7177,6,1
7178,3,1
7179,1,1
7180,2,1
7181,1,1
7182,2,1
7183,2,2
7184,1,1
7185,1,1
7186,2,1
7187,2,1
7188,1,2
7189,1,1
7190,1,2
