,target,target_pred
7191,2,2
7192,1,1
7193,1,1
7194,4,1
7195,3,1
7196,1,1
7197,6,2
7198,1,4
7199,1,1
7200,2,3
7201,1,1
7202,1,1
7203,2,1
7204,2,4
7205,2,4
7206,1,1
7207,3,3
7208,1,1
7209,1,1
7210,1,1
7211,4,1
7212,6,3
7213,2,1
7214,3,1
7215,3,1
7216,1,1
7217,1,1
7218,4,1
7219,2,2
7220,2,1
7221,1,特払い
7222,4,3
7223,1,1
7224,1,1
7225,1,1
7226,1,1
7227,3,4
7228,2,2
7229,5,1
7230,2,1
7231,1,1
7232,1,1
7233,2,1
7234,6,1
7235,1,1
7236,2,1
7237,6,1
7238,4,1
7239,1,1
7240,1,1
7241,1,1
7242,1,1
7243,2,1
7244,2,1
7245,4,1
7246,1,1
7247,3,4
7248,4,1
7249,1,3
7250,4,1
7251,1,1
7252,2,1
7253,2,2
7254,1,3
7255,1,1
7256,1,1
7257,1,1
7258,1,特払い
7259,5,1
7260,1,1
7261,1,1
7262,1,1
7263,1,1
7264,1,1
7265,3,4
7266,4,1
7267,1,1
7268,4,1
7269,4,1
7270,4,1
7271,1,1
7272,1,1
7273,1,1
7274,4,1
7275,3,1
7276,4,1
7277,1,1
7278,1,1
7279,1,1
7280,4,2
7281,1,1
7282,1,1
7283,1,1
7284,1,1
7285,1,1
7286,2,5
7287,3,3
7288,1,1
7289,1,1
7290,1,1
7291,1,1
7292,1,1
7293,6,1
7294,1,4
7295,1,1
7296,1,1
7297,1,1
7298,2,1
7299,1,1
7300,1,1
7301,4,1
7302,1,2
7303,1,1
7304,3,1
7305,1,1
7306,1,1
7307,4,1
7308,1,1
7309,1,1
7310,4,特払い
7311,3,1
7312,1,1
7313,1,1
7314,1,1
7315,2,1
7316,1,3
7317,2,1
7318,2,2
7319,1,1
7320,6,1
7321,1,1
7322,1,1
7323,4,4
7324,1,1
7325,5,1
7326,2,1
7327,2,1
7328,3,1
7329,1,1
7330,3,1
7331,4,3
7332,2,1
7333,1,1
7334,1,1
7335,3,1
7336,1,1
7337,1,1
7338,1,1
7339,4,1
7340,2,2
7341,2,3
7342,1,1
7343,3,1
7344,1,1
7345,6,1
7346,3,3
7347,1,1
7348,4,1
7349,1,1
7350,1,1
7351,1,1
7352,1,1
7353,1,1
7354,1,1
7355,2,1
7356,1,1
7357,1,1
7358,1,1
7359,2,1
7360,3,1
7361,1,1
7362,2,1
7363,1,1
7364,1,1
7365,4,1
7366,3,4
7367,3,1
7368,1,1
7369,3,特払い
7370,1,1
7371,4,4
7372,1,1
7373,1,1
7374,1,1
7375,1,1
7376,1,1
7377,6,6
7378,3,2
7379,2,1
7380,1,1
7381,1,1
7382,3,1
7383,4,1
7384,3,1
7385,1,1
7386,4,1
7387,1,1
7388,1,1
7389,1,1
7390,5,1
7391,1,1
7392,1,1
7393,1,1
7394,1,1
7395,1,1
7396,2,1
7397,3,1
7398,6,1
7399,1,1
7400,1,1
7401,4,1
7402,2,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,3,3
7409,1,1
7410,1,1
7411,2,1
7412,2,1
7413,1,1
7414,1,1
7415,4,3
7416,3,1
7417,1,1
7418,4,1
7419,1,1
7420,3,2
7421,6,1
7422,1,1
7423,1,1
7424,4,4
7425,1,1
7426,2,6
7427,1,3
7428,1,1
7429,5,1
7430,1,1
7431,1,1
7432,3,2
7433,3,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,1,1
7442,1,1
7443,1,1
7444,3,1
7445,3,3
7446,2,1
7447,1,3
7448,1,1
7449,1,1
7450,1,1
7451,3,1
7452,6,1
7453,1,1
7454,1,1
7455,1,1
7456,1,2
7457,3,1
7458,1,1
7459,3,1
7460,1,2
7461,1,1
7462,6,2
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,2,1
7472,1,1
7473,1,1
7474,2,1
7475,1,1
7476,1,1
7477,2,1
7478,4,1
7479,5,1
7480,1,1
7481,1,1
7482,2,1
7483,1,1
7484,2,2
7485,2,2
7486,1,1
7487,4,1
7488,1,1
7489,2,1
7490,5,1
7491,1,4
7492,2,1
7493,1,4
7494,2,1
7495,1,1
7496,3,1
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,特払い
7502,1,1
7503,2,1
7504,3,3
7505,3,1
7506,1,2
7507,2,1
7508,2,1
7509,5,1
7510,1,1
7511,1,1
7512,1,1
7513,2,2
7514,1,1
7515,1,1
7516,4,1
7517,1,1
7518,1,1
7519,6,6
7520,3,4
7521,1,2
7522,1,1
7523,1,1
7524,1,1
7525,1,1
7526,1,1
7527,6,2
7528,3,1
7529,3,1
7530,1,1
7531,1,1
7532,2,1
7533,1,1
7534,1,1
7535,1,1
7536,1,4
7537,1,1
7538,1,1
7539,3,1
7540,3,2
7541,1,1
7542,1,1
7543,1,1
7544,5,1
7545,1,特払い
7546,2,4
7547,1,5
7548,3,4
7549,4,3
7550,2,1
7551,1,1
7552,1,1
7553,1,1
7554,1,1
7555,1,5
7556,3,1
7557,1,1
7558,2,2
7559,4,1
7560,1,1
7561,3,1
7562,2,1
7563,1,1
7564,1,1
7565,1,1
7566,1,1
7567,1,1
7568,2,1
7569,3,1
7570,1,1
7571,4,4
7572,1,1
7573,1,1
7574,3,4
7575,1,1
7576,1,1
7577,4,1
7578,2,2
7579,2,2
7580,1,2
7581,3,1
7582,2,1
7583,2,1
7584,1,1
7585,1,1
7586,6,1
7587,1,1
7588,2,2
7589,1,1
7590,1,1
7591,1,2
7592,1,1
7593,5,1
7594,1,1
7595,6,1
7596,3,1
7597,1,1
7598,1,1
7599,3,1
7600,1,2
7601,1,1
7602,1,4
7603,5,1
7604,4,1
7605,3,1
7606,4,1
7607,6,3
7608,3,1
7609,1,1
7610,1,1
7611,1,1
7612,5,1
7613,1,1
7614,1,1
7615,5,1
7616,2,1
7617,1,1
7618,1,1
7619,1,1
7620,3,1
7621,2,1
7622,2,1
7623,1,1
7624,1,1
7625,1,1
7626,1,1
7627,3,1
7628,1,1
7629,6,1
7630,2,1
7631,1,1
7632,3,1
7633,1,1
7634,1,1
7635,3,3
7636,4,1
7637,4,1
7638,5,1
7639,3,1
7640,3,1
7641,3,4
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,3,1
7647,3,1
7648,4,1
7649,3,1
7650,1,1
7651,1,1
7652,5,2
7653,1,1
7654,2,2
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,2
7662,4,1
7663,1,1
7664,2,1
7665,1,2
7666,1,1
7667,1,1
7668,1,1
7669,2,1
7670,1,1
7671,5,1
7672,1,1
7673,5,1
7674,4,4
7675,2,1
7676,1,1
7677,6,1
7678,2,1
7679,5,1
7680,3,1
7681,3,1
7682,1,1
7683,1,1
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7688,2,2
7689,1,1
7690,1,1
7691,2,1
7692,1,1
7693,5,1
7694,1,1
7695,1,1
7696,5,4
7697,1,1
7698,6,2
7699,1,1
7700,1,1
7701,1,1
7702,1,1
7703,1,1
7704,1,1
7705,1,4
7706,5,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,4,1
7714,1,1
7715,3,1
7716,1,1
7717,4,1
7718,1,1
7719,3,1
7720,1,1
7721,2,5
7722,4,2
7723,1,1
7724,4,1
7725,4,1
7726,1,1
7727,1,1
7728,4,1
7729,2,1
7730,1,1
7731,4,1
7732,2,1
7733,1,1
7734,1,1
7735,1,2
7736,1,1
7737,4,1
7738,1,1
7739,1,1
7740,1,1
7741,3,1
7742,4,1
7743,6,1
7744,1,1
7745,2,1
7746,1,1
7747,1,1
7748,2,1
7749,1,1
7750,2,1
7751,2,1
7752,4,1
7753,4,1
7754,1,1
7755,1,1
7756,1,1
7757,3,1
7758,3,1
7759,1,1
7760,4,1
7761,1,1
7762,2,6
7763,1,1
7764,1,1
7765,1,1
7766,1,1
7767,1,1
7768,4,1
7769,1,4
7770,3,1
7771,5,1
7772,1,1
7773,1,1
7774,3,1
7775,1,1
7776,1,1
7777,2,1
7778,1,1
7779,1,1
7780,6,1
7781,1,1
7782,5,1
7783,1,1
7784,1,1
7785,1,1
7786,1,1
7787,1,1
7788,1,1
7789,4,4
7790,2,1
7791,1,1
7792,1,1
7793,4,1
7794,3,1
7795,1,3
7796,1,1
7797,4,1
7798,1,1
7799,1,1
7800,4,1
7801,1,1
7802,1,1
7803,1,4
7804,1,1
7805,4,1
7806,6,1
7807,1,1
7808,1,1
7809,6,6
7810,1,1
7811,4,1
7812,1,1
7813,1,1
7814,1,1
7815,5,1
7816,2,1
7817,1,1
7818,4,1
7819,1,1
7820,1,1
7821,3,1
7822,1,1
7823,5,1
7824,1,1
7825,5,1
7826,1,特払い
7827,4,1
7828,2,1
7829,2,1
7830,3,1
7831,5,1
7832,1,1
7833,6,1
7834,3,3
7835,2,2
7836,4,1
7837,1,1
7838,1,1
7839,1,1
7840,3,1
7841,2,1
7842,3,1
7843,1,1
7844,3,2
7845,5,1
7846,1,3
7847,2,1
7848,1,1
7849,1,1
7850,2,1
7851,1,1
7852,1,1
7853,5,1
7854,1,1
7855,6,2
7856,1,1
7857,1,1
7858,1,1
7859,3,1
7860,1,1
7861,3,1
7862,1,1
7863,6,1
7864,5,3
7865,5,1
7866,1,1
7867,3,1
7868,6,2
7869,4,1
7870,1,2
7871,6,1
7872,1,1
7873,1,1
7874,5,1
7875,2,1
7876,5,1
7877,5,1
7878,1,1
7879,2,2
7880,6,4
7881,2,2
7882,1,1
7883,2,1
7884,5,1
7885,1,1
7886,1,1
7887,2,3
7888,1,1
7889,1,1
7890,1,2
7891,1,3
7892,1,1
7893,1,1
7894,1,1
7895,1,1
7896,1,1
7897,1,1
7898,1,4
7899,1,1
7900,6,6
7901,1,1
7902,1,1
7903,1,1
7904,1,3
7905,1,1
7906,2,1
7907,1,1
7908,1,1
7909,1,1
7910,6,2
7911,3,2
7912,2,1
7913,1,1
7914,1,1
7915,6,1
7916,3,3
7917,4,1
7918,1,1
7919,1,1
7920,5,1
7921,1,1
7922,1,1
7923,5,1
7924,6,6
7925,2,1
7926,2,1
7927,1,3
7928,3,1
7929,3,1
7930,1,1
7931,1,1
7932,2,2
7933,6,1
7934,5,1
7935,1,1
7936,3,1
7937,1,1
7938,5,1
7939,1,1
7940,1,1
7941,3,4
7942,1,1
7943,6,3
7944,1,4
7945,1,1
7946,2,2
7947,1,特払い
7948,1,1
7949,2,2
7950,1,1
7951,5,6
7952,1,4
7953,1,1
7954,2,1
7955,1,1
7956,5,3
7957,1,1
7958,1,1
7959,2,1
7960,1,1
7961,3,2
7962,1,5
7963,5,1
7964,1,1
7965,1,1
7966,2,1
7967,2,4
7968,2,2
7969,1,3
7970,1,1
7971,4,1
7972,1,1
7973,1,1
7974,4,1
7975,1,1
7976,1,1
7977,1,1
7978,2,1
7979,2,1
7980,2,1
7981,1,1
7982,1,1
7983,1,1
7984,2,1
7985,2,1
7986,1,1
7987,3,1
7988,2,2
7989,2,1
7990,2,1
7991,1,1
7992,3,1
7993,4,1
7994,2,1
7995,6,2
7996,1,1
7997,2,3
7998,5,1
7999,1,1
8000,5,1
8001,2,2
8002,2,2
8003,1,1
8004,3,1
8005,1,1
8006,1,1
8007,4,2
8008,1,1
8009,1,1
8010,1,1
8011,2,1
8012,1,1
8013,1,1
8014,1,1
8015,1,1
8016,1,1
8017,4,1
8018,4,1
8019,4,6
8020,1,2
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8025,1,1
8026,3,1
8027,5,3
8028,2,1
8029,1,1
8030,3,1
8031,3,2
8032,4,1
8033,4,1
8034,1,1
8035,1,4
8036,5,1
8037,5,1
8038,2,1
8039,1,1
8040,6,5
8041,1,1
8042,2,1
8043,5,1
8044,1,1
8045,4,1
8046,3,1
8047,1,1
8048,3,1
8049,2,1
8050,4,2
8051,2,6
8052,2,1
8053,3,1
8054,1,1
8055,3,1
8056,1,1
8057,1,1
8058,3,2
8059,1,1
8060,4,1
8061,2,1
8062,1,1
8063,1,1
8064,4,1
8065,1,1
8066,1,1
8067,1,1
8068,2,1
8069,2,1
8070,1,1
8071,1,2
8072,1,1
8073,2,1
8074,1,1
8075,1,1
8076,4,1
8077,2,2
8078,1,1
8079,1,4
8080,3,6
8081,1,1
8082,2,2
8083,1,1
8084,3,1
8085,1,1
8086,1,1
8087,1,1
8088,6,1
8089,1,1
8090,6,1
8091,1,1
8092,1,1
8093,1,1
8094,4,3
8095,2,1
8096,3,3
8097,1,1
8098,1,1
8099,3,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,6,6
8105,6,6
8106,3,1
8107,3,3
8108,3,1
8109,4,1
8110,2,1
8111,1,1
8112,4,1
8113,5,5
8114,1,1
8115,1,1
8116,2,1
8117,2,1
8118,4,1
8119,1,1
8120,4,1
8121,4,1
8122,2,3
8123,1,1
8124,6,1
8125,5,1
8126,1,1
8127,1,1
8128,1,1
8129,1,1
8130,3,1
8131,3,1
8132,2,4
8133,4,1
8134,1,1
8135,4,1
8136,1,1
8137,2,2
8138,2,1
8139,4,3
8140,2,2
8141,1,1
8142,1,1
8143,1,1
8144,1,2
8145,1,1
8146,3,1
8147,3,1
8148,3,1
8149,5,2
8150,1,1
8151,1,1
8152,4,1
8153,4,1
8154,4,4
8155,1,1
8156,1,1
8157,1,1
8158,1,1
8159,1,1
8160,1,1
8161,1,2
8162,4,1
8163,4,1
8164,2,1
8165,3,1
8166,1,1
8167,1,1
8168,1,2
8169,6,1
8170,1,1
8171,1,1
8172,1,1
8173,1,1
8174,1,1
8175,1,1
8176,1,1
8177,1,1
8178,1,1
8179,2,2
8180,2,2
8181,1,1
8182,2,1
8183,1,2
8184,2,2
8185,5,1
8186,1,1
8187,5,3
8188,1,1
8189,2,1
8190,4,1
8191,3,3
8192,3,1
8193,4,1
8194,1,1
8195,3,1
8196,2,2
8197,4,2
8198,1,1
8199,1,1
8200,4,1
8201,2,1
8202,5,3
8203,1,1
8204,2,1
8205,1,6
8206,1,1
8207,2,1
8208,6,1
8209,1,1
8210,1,1
8211,1,1
8212,5,1
8213,1,1
8214,1,1
8215,2,2
8216,3,1
8217,2,1
8218,2,1
8219,3,1
8220,1,1
8221,1,1
8222,1,1
8223,1,1
8224,1,1
8225,1,1
8226,1,1
8227,3,1
8228,1,3
8229,1,1
8230,4,1
8231,1,1
8232,3,3
8233,1,1
8234,3,1
8235,4,1
8236,2,3
8237,1,1
8238,3,3
8239,1,1
8240,1,4
8241,1,1
8242,6,1
8243,1,1
8244,5,1
8245,4,3
8246,3,4
8247,1,1
8248,5,1
8249,1,1
8250,2,1
8251,1,1
8252,1,2
8253,1,3
8254,1,1
8255,2,1
8256,3,1
8257,2,1
8258,2,1
8259,1,1
8260,2,2
8261,4,1
8262,1,1
8263,2,1
8264,1,1
8265,1,1
8266,1,1
8267,1,1
8268,5,1
8269,1,1
8270,1,1
8271,1,1
8272,1,1
8273,1,2
8274,4,1
8275,1,1
8276,1,1
8277,1,1
8278,2,2
8279,3,1
8280,1,1
8281,1,1
8282,1,1
8283,1,1
8284,2,1
8285,2,2
8286,1,1
8287,4,1
8288,5,1
8289,1,4
8290,2,1
8291,1,1
8292,1,1
8293,2,1
8294,1,1
8295,3,1
8296,4,1
8297,4,1
8298,3,1
8299,1,1
8300,1,1
8301,1,2
8302,4,1
8303,1,1
8304,3,1
8305,1,1
8306,2,1
8307,1,1
8308,3,3
8309,1,1
8310,3,1
8311,1,1
8312,3,1
8313,5,特払い
8314,3,1
8315,1,1
8316,1,1
8317,2,1
8318,1,1
8319,3,1
8320,1,1
8321,1,1
8322,1,1
8323,5,1
8324,1,1
8325,3,2
8326,1,1
8327,5,2
8328,1,1
8329,1,1
8330,6,1
8331,1,1
8332,3,2
8333,1,1
8334,1,1
8335,1,1
8336,1,1
8337,2,6
8338,2,3
8339,1,特払い
8340,5,2
8341,1,1
8342,4,1
8343,4,1
8344,2,1
8345,1,1
8346,1,1
8347,3,2
8348,5,1
8349,1,1
8350,4,1
8351,1,1
8352,1,1
8353,3,1
8354,1,特払い
8355,2,1
8356,1,1
8357,4,1
8358,1,1
8359,2,1
8360,1,1
8361,6,1
8362,2,1
8363,1,1
8364,3,1
8365,3,3
8366,1,1
8367,4,1
8368,1,1
8369,4,1
8370,1,1
8371,2,特払い
8372,5,1
8373,2,1
8374,1,1
8375,1,1
8376,3,1
8377,2,1
8378,1,1
8379,5,1
8380,1,1
8381,1,1
8382,1,1
8383,4,1
8384,4,2
8385,1,1
8386,1,1
8387,1,1
8388,4,1
8389,5,1
8390,6,1
8391,1,1
8392,1,1
8393,4,1
8394,2,1
8395,4,1
8396,3,2
8397,2,1
8398,1,1
8399,1,1
8400,1,1
8401,1,1
8402,1,1
8403,1,1
8404,4,1
8405,1,1
8406,1,1
8407,2,1
8408,3,1
8409,2,2
8410,1,1
8411,1,1
8412,1,1
8413,1,1
8414,6,1
8415,1,1
8416,1,1
8417,2,4
8418,4,1
8419,4,4
8420,4,1
8421,2,1
8422,1,1
8423,3,4
8424,4,5
8425,1,1
8426,1,1
8427,1,1
8428,1,1
8429,1,1
8430,1,1
8431,3,1
8432,4,1
8433,5,1
8434,2,1
8435,2,1
8436,2,1
8437,2,1
8438,1,1
8439,5,1
8440,1,2
8441,2,1
8442,3,1
8443,1,1
8444,1,2
8445,1,1
8446,1,1
8447,1,1
8448,1,1
8449,1,1
8450,1,1
8451,3,特払い
8452,1,1
8453,3,1
8454,4,1
8455,2,1
8456,1,1
8457,1,1
8458,1,2
8459,1,1
8460,4,1
8461,1,4
8462,1,1
8463,1,1
8464,3,3
8465,6,1
8466,1,1
8467,4,1
8468,6,6
8469,1,1
8470,1,1
8471,1,1
8472,1,1
8473,4,1
8474,5,1
8475,1,1
8476,4,1
8477,2,2
8478,4,1
8479,1,1
8480,1,1
8481,1,1
8482,1,1
8483,1,1
8484,1,1
8485,4,1
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8490,1,1
8491,1,1
8492,2,1
8493,1,1
8494,3,1
8495,3,1
8496,1,1
8497,1,1
8498,2,2
8499,1,1
8500,1,1
8501,1,1
8502,5,1
8503,2,1
8504,5,5
8505,5,1
8506,1,1
8507,4,1
8508,3,1
8509,1,1
8510,3,1
8511,1,1
8512,1,2
8513,1,1
8514,2,3
8515,1,1
8516,2,1
8517,3,1
8518,3,1
8519,4,1
8520,1,1
8521,1,1
8522,1,1
8523,1,1
8524,4,1
8525,2,1
8526,2,1
8527,2,1
8528,3,1
8529,2,2
8530,4,4
8531,1,1
8532,4,1
8533,1,1
8534,1,1
8535,4,1
8536,1,1
8537,1,1
8538,4,2
8539,4,1
8540,3,1
8541,3,1
8542,1,1
8543,特払い,1
8544,3,1
8545,1,1
8546,1,1
8547,2,3
8548,1,1
8549,1,1
8550,1,1
8551,4,3
8552,4,1
8553,3,1
8554,1,2
8555,1,1
8556,4,1
8557,1,1
8558,1,1
8559,4,2
8560,1,1
8561,1,2
8562,5,1
8563,2,1
8564,1,1
8565,1,1
8566,1,1
8567,1,1
8568,1,1
8569,2,2
8570,4,1
8571,1,1
8572,1,1
8573,4,1
8574,5,1
8575,1,3
8576,1,1
8577,1,1
8578,1,1
8579,1,1
8580,1,2
8581,5,1
8582,1,1
8583,1,1
8584,4,1
8585,3,1
8586,2,1
8587,2,2
8588,1,1
8589,1,1
8590,5,1
8591,2,1
8592,1,1
8593,3,1
8594,1,1
8595,2,1
8596,1,1
8597,2,1
8598,1,1
8599,4,1
8600,1,2
8601,1,1
8602,1,1
8603,6,1
8604,2,2
8605,6,1
8606,1,1
8607,1,1
8608,3,1
8609,4,1
8610,2,1
8611,1,1
8612,1,1
8613,1,1
8614,1,1
8615,2,6
8616,1,1
8617,1,1
8618,1,1
8619,2,1
8620,5,1
8621,1,1
8622,1,1
8623,2,1
8624,2,2
8625,1,1
8626,2,1
8627,1,1
8628,3,1
8629,1,1
8630,1,1
8631,3,1
8632,1,1
8633,1,1
8634,3,1
8635,2,2
8636,3,1
8637,4,1
8638,1,1
8639,1,1
8640,1,1
8641,1,1
8642,1,1
8643,1,1
8644,1,特払い
8645,1,1
8646,2,1
8647,1,1
8648,1,1
8649,1,1
8650,1,1
8651,3,1
8652,1,1
8653,1,1
8654,1,1
8655,4,5
8656,1,1
8657,1,1
8658,1,1
8659,1,1
8660,2,2
8661,1,1
8662,1,1
8663,1,1
8664,1,1
8665,1,1
8666,4,1
8667,3,3
8668,1,1
8669,2,1
8670,1,1
8671,1,1
8672,4,1
8673,1,1
8674,1,1
8675,1,1
8676,1,1
8677,1,特払い
8678,1,1
8679,5,1
8680,3,3
8681,5,1
8682,6,1
8683,2,1
8684,3,1
8685,3,6
8686,1,1
8687,1,1
8688,4,1
8689,1,1
8690,1,1
8691,2,2
8692,1,1
8693,6,1
8694,1,1
8695,1,1
8696,1,1
8697,2,1
8698,3,1
8699,1,1
8700,1,1
8701,1,1
8702,1,1
8703,1,1
8704,2,1
8705,1,1
8706,2,3
8707,2,1
8708,1,1
8709,3,1
8710,1,1
8711,4,1
8712,特払い,1
8713,4,1
8714,4,1
8715,2,1
8716,1,1
8717,1,特払い
8718,4,1
8719,1,1
8720,4,1
8721,1,1
8722,2,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,4,1
8728,3,1
8729,1,1
8730,4,1
8731,特払い,1
8732,4,1
8733,1,1
8734,1,2
8735,2,2
8736,5,1
8737,3,1
8738,1,3
8739,1,1
8740,1,1
8741,1,1
8742,4,4
8743,1,1
8744,2,1
8745,1,1
8746,1,1
8747,1,1
8748,4,1
8749,1,1
8750,3,1
8751,1,1
8752,2,2
8753,1,1
8754,4,2
8755,4,1
8756,1,1
8757,2,1
8758,1,1
8759,2,5
8760,2,1
8761,3,1
8762,1,1
8763,1,1
8764,1,1
8765,1,1
8766,1,1
8767,5,1
8768,1,1
8769,3,2
8770,4,1
8771,1,1
8772,1,2
8773,2,1
8774,1,1
8775,1,2
8776,6,1
8777,1,1
8778,1,1
8779,2,1
8780,3,1
8781,1,4
8782,4,1
8783,5,1
8784,3,2
8785,3,1
8786,1,1
8787,1,1
8788,1,1
8789,1,1
8790,1,1
8791,4,1
8792,1,1
8793,3,1
8794,1,1
8795,1,1
8796,4,1
8797,3,1
8798,2,2
8799,1,1
8800,1,5
8801,1,1
8802,1,1
8803,3,1
8804,1,1
8805,6,1
8806,1,1
8807,5,1
8808,1,1
8809,2,2
8810,1,1
8811,1,1
8812,5,3
8813,1,1
8814,1,1
8815,1,1
8816,3,1
8817,1,1
8818,2,1
8819,1,1
8820,2,1
8821,1,1
8822,1,1
8823,2,2
8824,1,1
8825,1,4
8826,4,1
8827,4,1
8828,1,1
8829,4,1
8830,4,1
8831,1,1
8832,2,1
8833,1,1
8834,1,1
8835,1,1
8836,1,1
8837,5,1
8838,1,1
8839,5,2
8840,1,1
8841,1,1
8842,2,1
8843,1,1
8844,2,2
8845,1,2
8846,2,1
8847,3,1
8848,1,1
8849,1,6
8850,1,1
8851,1,1
8852,1,1
8853,1,1
8854,1,1
8855,2,1
8856,1,1
8857,4,1
8858,3,1
8859,1,1
8860,1,特払い
8861,2,1
8862,1,1
8863,4,4
8864,3,1
8865,1,1
8866,3,1
8867,1,1
8868,2,2
8869,2,2
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,3,1
8877,3,1
8878,1,1
8879,1,1
8880,4,1
8881,1,1
8882,1,1
8883,5,1
8884,1,1
8885,1,2
8886,1,1
8887,3,2
8888,4,1
8889,3,1
8890,1,1
8891,3,1
8892,1,1
8893,2,1
8894,1,1
8895,1,1
8896,1,1
8897,1,1
8898,1,1
8899,2,2
8900,1,2
8901,4,1
8902,1,1
8903,2,1
8904,1,1
8905,1,4
8906,2,2
8907,1,1
8908,1,1
8909,1,1
8910,4,1
8911,1,1
8912,1,1
8913,1,1
8914,1,3
8915,1,1
8916,2,1
8917,2,4
8918,3,1
8919,1,1
8920,1,1
8921,1,1
8922,3,2
8923,3,3
8924,1,1
8925,1,1
8926,1,4
8927,1,1
8928,2,1
8929,1,1
8930,1,1
8931,1,3
8932,4,3
8933,1,1
8934,1,1
8935,2,2
8936,1,1
8937,1,1
8938,1,1
8939,1,1
8940,2,1
8941,1,1
8942,1,1
8943,1,1
8944,1,1
8945,1,1
8946,1,1
8947,4,1
8948,1,1
8949,4,1
8950,2,1
8951,3,6
8952,1,1
8953,5,1
8954,3,1
8955,1,1
8956,3,1
8957,1,1
8958,4,1
8959,4,1
